<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Unofficial - Nintendo - Wii (Digital) (Deprecated) (WAD) (Retool)</name>
		<description>Unofficial - Nintendo - Wii (Digital) (Deprecated) (WAD) (987) (-nz) [-AaBbcDdefkMmopPruv] (20251120-175247) (Retool)</description>
		<version>20251120-175247</version>
		<date>2026-04-06 18-54-27</date>
		<author>Arctic Circle System, BigFred, bikerspade, C. V. Reynolds, Densetsu, einstein95, Gefflon, Hiccup, Larsenv, Money_114, norkmetnoil577, root, SonGoku, ToeKnee, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="101-in-1 Explosive Megamix (Europe) (WiiWare)" id="2180">
		<category>Games</category>
		<description>101-in-1 Explosive Megamix (Europe) (WiiWare)</description>
		<rom name="101-in-1 Explosive Megamix (Europe) (WiiWare).wad" size="39924288" crc="6c859ec3" md5="9cf57615a1bb825f2594bc6de5153d64" sha1="2faf2f95fb1053c4409ec0cf9a63711dddd75db2"/>
	</game>
	<game name="1080 Snowboarding (Europe) (N64) (Virtual Console)" id="0001">
		<category>Games</category>
		<description>1080 Snowboarding (Europe) (N64) (Virtual Console)</description>
		<rom name="1080 Snowboarding (Europe) (N64) (Virtual Console).wad" size="30876160" crc="0c6390fc" md5="1fa6ff47af6530c145241d9378afec2d" sha1="212aaf172b9aaade7f99c25a95b2fac9aaa54b85"/>
	</game>
	<game name="1942 (Europe) (Arcade) (Virtual Console)" id="2110">
		<category>Games</category>
		<description>1942 (Europe) (Arcade) (Virtual Console)</description>
		<rom name="1942 (Europe) (Arcade) (Virtual Console).wad" size="20200896" crc="486967a8" md5="1832c56c87fc82f122e31af828c8c14e" sha1="9eb40549e53abb86c22ae2332420b4aa34c11902"/>
	</game>
	<game name="2 Fast 4 Gnomz (Europe) (WiiWare)" id="2406">
		<category>Games</category>
		<description>2 Fast 4 Gnomz (Europe) (WiiWare)</description>
		<rom name="2 Fast 4 Gnomz (Europe) (WiiWare).wad" size="19172800" crc="a6be0249" md5="f00f7ce745d085d5b489ed57df118d4f" sha1="070604dd74fa35855a19827089e26c0f02ab18d3"/>
	</game>
	<game name="2020 Super Baseball (Europe) (NG) (Virtual Console)" id="2408">
		<category>Games</category>
		<description>2020 Super Baseball (Europe) (NG) (Virtual Console)</description>
		<rom name="2020 Super Baseball (Europe) (NG) (Virtual Console).wad" size="18878016" crc="c6b4a835" md5="97cd222f2b386041ec1de1f042840945" sha1="e365d6b59c3b6b4e30bfde3a05ed5dc68e8a581e"/>
	</game>
	<game name="3-2-1, Rattle Battle! (Europe) (WiiWare)" id="1215">
		<category>Games</category>
		<description>3-2-1, Rattle Battle! (Europe) (WiiWare)</description>
		<rom name="3-2-1, Rattle Battle! (Europe) (WiiWare).wad" size="28163328" crc="42d7cfc6" md5="2ae3c2a276698d4e842df7574061c20c" sha1="e4c12d7faf06c247884678407e6b21f321e51f3d"/>
	</game>
	<game name="3D Pixel Racing (Europe) (WiiWare)" id="2181">
		<category>Games</category>
		<description>3D Pixel Racing (Europe) (WiiWare)</description>
		<rom name="3D Pixel Racing (Europe) (WiiWare).wad" size="14496704" crc="0b745c60" md5="8c83f4ac2ac332c38aa03d43d6d3ae73" sha1="a0f3f5f3728bf300cd5ab61d034ed44f324850df"/>
	</game>
	<game name="5 Arcade Gems (Europe) (WiiWare)" id="1759">
		<category>Games</category>
		<description>5 Arcade Gems (Europe) (WiiWare)</description>
		<rom name="5 Arcade Gems (Europe) (WiiWare).wad" size="33565248" crc="1fcd4730" md5="ba80691c108fc03eead2964c6111f8fd" sha1="3ea295992a76e7535c12479b8c208baab765c07b"/>
	</game>
	<game name="5 Spots Party (Europe) (WiiWare)" id="0976">
		<category>Games</category>
		<description>5 Spots Party (Europe) (WiiWare)</description>
		<rom name="5 Spots Party (Europe) (WiiWare).wad" size="30593984" crc="15d2d4fa" md5="fa41a3ddd138985389a3de4a9ed805a4" sha1="614458209d39d7aede10a6089b9e6053ab116525"/>
	</game>
	<game name="5-in-1 Solitaire (USA) (WiiWare)" id="1572">
		<category>Games</category>
		<description>5-in-1 Solitaire (USA) (WiiWare)</description>
		<rom name="5-in-1 Solitaire (USA) (WiiWare).wad" size="12645376" crc="44422093" md5="e99152b8c92dea3a7f3738620fe1833d" sha1="ea364a4de4acdd3f35736cb9287f2f8d99e46335"/>
	</game>
	<game name="A Ressha de Ikou III (Japan) (En) (TGX) (Virtual Console)" id="2565">
		<category>Games</category>
		<description>A Ressha de Ikou III (Japan) (En) (TGX) (Virtual Console)</description>
		<rom name="A Ressha de Ikou III (Japan) (En) (TGX) (Virtual Console).wad" size="15279168" crc="77b1c7bd" md5="ad9658293abd391dfc8e9b5ea4f19576" sha1="c500887ce1e5907e0f53e6e132c952a6d8d56acd"/>
	</game>
	<game name="ANIMA - Ark of Sinners (Europe) (WiiWare)" id="2175">
		<category>Games</category>
		<description>ANIMA - Ark of Sinners (Europe) (WiiWare)</description>
		<rom name="ANIMA - Ark of Sinners (Europe) (WiiWare).wad" size="43639872" crc="8f50bf32" md5="0ac94f5993197d65ad65e600f54f01ed" sha1="f842f683afe276bc8a3a8a472eb29dd7b138d9d9"/>
	</game>
	<game name="ActRaiser (France) (SNES) (Virtual Console)" id="1201">
		<category>Games</category>
		<description>ActRaiser (France) (SNES) (Virtual Console)</description>
		<rom name="ActRaiser (France) (SNES) (Virtual Console).wad" size="15121664" crc="590cfcb0" md5="78fd35634d0f758741b9e07f1d90282d" sha1="c7c2998e3db129e4ee2a298101d5ab6286b67ea6"/>
	</game>
	<game name="Actionloop Twist (Europe) (WiiWare)" id="0004">
		<category>Games</category>
		<description>Actionloop Twist (Europe) (WiiWare)</description>
		<rom name="Actionloop Twist (Europe) (WiiWare).wad" size="21301824" crc="47655b1f" md5="aec6a8326061a37173263c71be60a21a" sha1="4adeb39c3d3eae0026373b0ca8568ea260e80313"/>
	</game>
	<game name="Adventure Island (Europe) (NES) (Virtual Console)" id="1011">
		<category>Games</category>
