<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Source Code - Nintendo - Super Nintendo Entertainment System (Retool)</name>
		<description>Source Code - Nintendo - Super Nintendo Entertainment System (1) (-nz) [-AaBbcDdefkMmopPruv] (20230107-012046) (Retool)</description>
		<version>20230107-012046</version>
		<date>2026-04-06 18-54-22</date>
		<author>Hiccup, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="EarthBound (USA) (Script)" id="0002">
		<category>Games</category>
		<description>EarthBound (USA) (Script)</description>
		<rom name="EarthBound_Script_Source_1995-03-25.zip" size="652969" crc="9b35853e" md5="98ea8256dbcb97e48ac4810252ae1ffe" sha1="940eed97bd03b375cd1c6e468f34eeac63663a3d" sha256="61798a4d78fc5b7d6fc9788391639489ff81ad18ded399913ccde1cc16e94f13"/>
	</game>
</datafile>
