<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Wii (Digital) (CDN) (Retool)</name>
		<description>Nintendo - Wii (Digital) (CDN) (945) (-nz) [-AaBbcDdefkMmopPruv] (20251120-175443) (Retool)</description>
		<version>20251120-175443</version>
		<date>2026-04-06 18-53-38</date>
		<author>buckwheat, C. V. Reynolds, Gefflon, Hiccup, Hiccup and DarkMatterCore, Larsenv, root</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="101-in-1 Explosive Megamix (Europe) (WiiWare)" id="01804">
		<category>Games</category>
		<description>101-in-1 Explosive Megamix (Europe) (WiiWare)</description>
		<game_id>0001000157414950</game_id>
		<rom name="00000000" size="245248" crc="af0bfcb1" md5="e27bde9c4a52ee7a7f9dd558f0868ee0" sha1="141d62399e25e18abf12b090d25ad4a5d62269b4"/>
		<rom name="00000001" size="3264608" crc="3cc43676" md5="7a3777a7894996c9f3f00c1a1257a5e9" sha1="36907c66b248f7b326e1d92b8256350561ce3b3e"/>
		<rom name="00000002" size="35836224" crc="98b47ec4" md5="e396370746eb108d9f4e7386f5005941" sha1="53314b71b55a62657f7fb486d7348a169b46a6e3"/>
		<rom name="00000003" size="328960" crc="188264f0" md5="4e82b7196e1865dfe77ebf760ce53445" sha1="d98b761023e56fa0c9382cf0e79f78a116146db8"/>
		<rom name="tmd.0" size="2420" crc="cb6296ce" md5="6cada136bbcca27b31e784ac6700b9d6" sha1="0475d6f77bf8aa567a58c61f0d44ab8ab37b1016"/>
	</game>
	<game name="1080 Snowboarding (Europe) (N64) (Virtual Console)" id="01406">
		<category>Games</category>
		<description>1080 Snowboarding (Europe) (N64) (Virtual Console)</description>
		<game_id>000100014e414f50</game_id>
		<rom name="00000000" size="264960" crc="add7411b" md5="9c0f51843ae908330c9d029fb0c89808" sha1="33e29ebd9bcabca2b5ff0775f4b157a7a0b4ee61"/>
		<rom name="00000001" size="1798656" crc="2a45ec1f" md5="bb80ecf5d6cd8c1a9559f48192c70ff4" sha1="804592c82824c891480b9e50f683eb6c285219e9"/>
