<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>VTech - V.Flash &amp; V.Smile Pro (Retool)</name>
		<description>VTech - V.Flash &amp; V.Smile Pro (11) (-nz) [-AaBbcDdefkMmopPruv] (2026-03-14 01-23-03) (Retool)</description>
		<version>2026-03-14 01-23-03</version>
		<date>2026-04-06 18-57-25</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Bob L'eponge - Une Idee Spongieuse (France)">
		<category>Games</category>
		<description>Bob L'eponge - Une Idee Spongieuse (France)</description>
		<rom name="Bob L'eponge - Une Idee Spongieuse (France).bin" size="480530064" crc="bcc5ad55" md5="70f51298f0579a0cc0fe51bc015fa0b7" sha1="f9070dfece0929b0fd48f89a6ef74b174078f4e6"/>
		<rom name="Bob L'eponge - Une Idee Spongieuse (France).cue" size="109" crc="03cee924" md5="669956bd2af02a9f67c33ef3f8b02aa3" sha1="ce82e86e2d54398f4335edf8a7eeab1416c5ea95"/>
	</game>
	<game name="Bratz Fashion Pixiez - Le Collier Magique (France)">
		<category>Games</category>
		<description>Bratz Fashion Pixiez - Le Collier Magique (France)</description>
		<rom name="Bratz Fashion Pixiez - Le Collier Magique (France).bin" size="557708592" crc="98126810" md5="6c16106a01564f4696611c634bc14d3d" sha1="70b6d483ddece3d4101456c6ae4188992e548c2a"/>
		<rom name="Bratz Fashion Pixiez - Le Collier Magique (France).cue" size="116" crc="7d05a304" md5="928873942921a4ed9eae296aae17defa" sha1="d4f4a2cfc463ebf104a26efe644c32c0a6ff8cc6"/>
	</game>
	<game name="Defis Sports (France)">
		<category>Games</category>
		<description>Defis Sports (France)</description>
