<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sony - PlayStation Vita (PSN) (Content) (Retool)</name>
		<description>Sony - PlayStation Vita (PSN) (Content) (1,508) (-nz) [-AaBbcDdefkMmopPruv] (20260116-223543) (Retool)</description>
		<version>20260116-223543</version>
		<date>2026-04-06 18-54-18</date>
		<author>[mRg], bsbt, buckwheat, FakeShemp, Gefflon, Hiccup, Intothisworld, Landcross, nnssxx, norkmetnoil577, rarenight, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="#Killallzombies (Europe)" id="09738">
		<category>Games</category>
		<description>#Killallzombies (Europe)</description>
		<game_id>EP4235-PCSB01049_00-KAZPSV000000000E</game_id>
		<rom name="EP4235-PCSB01049_00-KAZPSV000000000E_bg_1_e5e48bd8af46d586849ea682fc98c829fb0ddbb4.pkg" size="78830992" crc="df96ad04" md5="dcf5af2db780d2a502f1376e4802a4fb" sha1="3f132332ee474d821098e010808b3686640624c3" sha256="50c574dd253e212ff9cfabed32e934ff92418df6d61b99a1c1edc26c89fb9f27"/>
		<rom name="work.bin" size="512" crc="614dc3fd" md5="7e75a6ce606340a43d9ef51724f470d2" sha1="4fa684beecab1c38a0ce07ccf4ef56b4f340b8d9" sha256="f278fc3ea9da26a4e89fe5ff3fa57c2f80d6a4cf80c1250ec29b76361878c100"/>
	</game>
	<game name="10 Second Ninja X (Europe)" id="03556">
		<category>Games</category>
		<description>10 Second Ninja X (Europe)</description>
		<game_id>EP4395-PCSB00963_00-G000000000000885</game_id>
		<rom name="EP4395-PCSB00963_00-G000000000000885_bg_1_c0400230f1dcc3f446d2e455e4d2ccff5723ab13.pkg" size="215286320" crc="3854853b" md5="6a03a3cb9fa160523513c82477c197af" sha1="6accc05c20ea91ae90f36345f0e7dbd5291fd106"/>
		<rom name="work.bin" size="512" crc="8beaf182" md5="393bce7e00583ac37f51eb2de03676f9" sha1="1d48c854cf8b9dd95ea26b6a9b2ef5bef161eb08" sha256="b5e1e37759490f06997f504a51c6cb2d48a2ab2a10f1c305bad8ad86d81e6a4e"/>
	</game>
	<game name="1001 Spikes (Europe)" id="09667">
		<category>Games</category>
		<description>1001 Spikes (Europe)</description>
		<game_id>EP2103-PCSB00684_00-1001SPIKESPSVITA</game_id>
		<rom name="EP2103-PCSB00684_00-1001SPIKESPSVITA_bg_1_e92b5fb4198801962fc2a842f3537a5d5db19d42.pkg" size="130301360" crc="c38af754" md5="83bbcfbe38e5c99ac24652df99f05b39" sha1="095aa5cf23eec4ee0121b9682f028ee3a91d9781" sha256="ed995f5474ea263ac472b28d7851815116d6bcecceedf87e30e54d93e094b719"/>
		<rom name="work.bin" size="512" crc="666d5d3f" md5="dbd684b3b5a21b6742be36b22f2b487b" sha1="531642dfa15b44b1a67ccfa941b46d8e368cd119" sha256="9e3c8ea684b0612514f840ab913436aafceb2d91156a30875de001b3377d6770"/>
	</game>
	<game name="2013 - Infected Wars (Europe)" id="05972">
		<category>Games</category>
		<description>2013 - Infected Wars (Europe)</description>
		<game_id>EP8919-PCSB00842_00-2013IW0000200000</game_id>
		<rom name="EP8919-PCSB00842_00-2013IW0000200000_bg_1_9998858fe868d4834ce52f4d3d1e049b98e6495f.pkg" size="810664752" crc="d91f5f74" md5="75683b1642997e2d4f864b7a97ee52ef" sha1="6e893e03f13e597d7ed4a0121ca7bfbe5f9df4d2"/>
		<rom name="work.bin" size="512" crc="dab5c226" md5="42d9cc7433fb806253bb0e7c444ee777" sha1="aea37149bccdbe72ce70073bf1e8c6591ce0f507" sha256="2a242e9fc914cf8e1904996ec70ddc63208c9bc00ff4f885c0079acaa33f4ab1"/>
	</game>
	<game name="2064 - Read Only Memories (Europe)" id="08657">
