<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Unofficial - Video Game Magazine Scans (RAW) (Retool)</name>
		<description>Unofficial - Video Game Magazine Scans (RAW) (13) (-nz) [-AaBbcDdefkMmopPruv] (20220824-051032) (Retool)</description>
		<version>20220824-051032</version>
		<date>2026-04-06 18-54-41</date>
		<author>Hiccup, proffrink, UnlockerPT, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Acorn User (United Kingdom) (No. 027, October 1984)" id="0450">
		<category>Games</category>
		<description>Acorn User (United Kingdom) (No. 027, October 1984)</description>
		<rom name="au27baa.jpg" size="552595" crc="a073a74d" md5="f764216e023592cb0d6b4bf7a85632dc" sha1="791b6a85a1dde89315fa955d766cbe8ba7182208"/>
		<rom name="au27bak.jpg" size="688559" crc="17c81132" md5="0a9dcaabbef4c35724a7e90e61be394a" sha1="0309181c0f2a51c969314004129e867db54832fc"/>
		<rom name="au27coa.jpg" size="444717" crc="73620c86" md5="7c242049b97a923d849272ce6e484ddb" sha1="a1383e3dacac0adf730c585b0a52c563f27d6177"/>
		<rom name="au27cov.jpg" size="565482" crc="0c942030" md5="f88a41002b7a50b240bfb898a5ca23ee" sha1="d7d79cf61aa337c2bf3f957dde4048c2b89ce1c8"/>
		<rom name="au27p001.jpg" size="382836" crc="dcd90fdf" md5="47e1daabb1d83bc7290ffd0c95e41f85" sha1="7c4771f7bf5816ec6fe15cf501be870d78165f1e"/>
		<rom name="au27p002.jpg" size="533428" crc="9aff7b69" md5="b35e67f8403146565c70761f0ad36be6" sha1="e44472b4e9fb6bf3cfbcd6bf813c4ed9cbb2e0e3"/>
		<rom name="au27p003.jpg" size="464926" crc="1efd0af4" md5="5d85a9d1dec52646f0dd01b2877af82f" sha1="1df71429dcc741ea74aa1571ce7742a5cac83e20"/>
		<rom name="au27p004.jpg" size="514535" crc="de3721ff" md5="bf3c336a9c492518e1eb0fa2a8b2872a" sha1="6cf0239cb925f93181d1107dcefb704b69099f24"/>
		<rom name="au27p005.jpg" size="490094" crc="6725cdc3" md5="9f9c8d5df7eb8075504a26f4b8418823" sha1="582870ab07f6025b56744a6efc78043e51d8dd46"/>
		<rom name="au27p006.jpg" size="544725" crc="c0cf7f78" md5="529de0a7f8e6e9c94b1fa2c2b8480227" sha1="46a10e355bfabd26d312358097883770db8c839a"/>
		<rom name="au27p007.jpg" size="495247" crc="752a3bb5" md5="561304857439975693734edc70ae64a7" sha1="731b9868d51ec211d8eb7b772c7356ebd099afef"/>
		<rom name="au27p008.jpg" size="542695" crc="d79d6cf9" md5="0f200d823da8c708de8872c76b57c2de" sha1="910d5b3fe6c2fcb483dfdd3fd7c6c1ff54d17e3e"/>
		<rom name="au27p009.jpg" size="561127" crc="65b1e718" md5="d8476bbb37c1bbccbb07c1fb9f348bad" sha1="504baddacaa5b3116db658a97d96aa90b0383bdc"/>
		<rom name="au27p010.jpg" size="565200" crc="86aefcff" md5="641a56a653d5c0b5f32310659614fd72" sha1="a87244ea6c9886ed8fa52bb74f1325f73ddf8c04"/>
		<rom name="au27p011.jpg" size="377573" crc="a2375710" md5="6350cb30ed92c7a3fc524d90541eb578" sha1="b7f24d2c1ce0dc985ed14bf773e3fb27d6a9b69f"/>
		<rom name="au27p012.jpg" size="339574" crc="c74f8ff1" md5="3b67ce3df2f2313ddc70f08a6b99183c" sha1="570e8bacd720cffe146737e76798c2b428479d25"/>
		<rom name="au27p013.jpg" size="460310" crc="b15905c0" md5="1b0e0f9c2235eba6d26d727ad5f67955" sha1="a12d9c7bb0301f916ff23c3a0bb8d12288dbe86e"/>
		<rom name="au27p014.jpg" size="473022" crc="0212af76" md5="d25330c2af7eb62914348b36bbc39b6f" sha1="771497a51885b3ecbbae1ed35bfb8bf669f012c6"/>
		<rom name="au27p015.jpg" size="542778" crc="1aa65f6a" md5="efc51e916f34165520cdca615b8ca270" sha1="294d251a76d0da2ad6deadc0fe92b13a05ca385a"/>
		<rom name="au27p016.jpg" size="440465" crc="563e352a" md5="34ad34f8bae965a037abd8f79d7df9aa" sha1="3de89515f97baf4f8ae4f49a64f51b203e42bcd9"/>
		<rom name="au27p017.jpg" size="459822" crc="677bc320" md5="eb0423c1c8b6cdf9adeb4a8d21f49703" sha1="d17f41c94d984e61ff9097706b4ceab3c37425aa"/>
		<rom name="au27p018.jpg" size="588670" crc="4c157888" md5="3b6ac7b40248f00992f4684323112c87" sha1="6b3849ecde4d52f4582edf248f9dc2bc536fc48b"/>
		<rom name="au27p019.jpg" size="570399" crc="fed940e8" md5="0275bfecea6d106123f4b018cce5358f" sha1="c6745c9b4969fd69adbbc75eb0cf7682582af6fb"/>
		<rom name="au27p020.jpg" size="594837" crc="0bf2594d" md5="4774cafe73528204674596834d1020c7" sha1="b111fc2358c87fe6cd3dd2bd8f4f61d6832a855f"/>
		<rom name="au27p021.jpg" size="565212" crc="325dd7c7" md5="04831480adcbc64366b6ab90105e4b38" sha1="6624c2ac7517f1605706b30c868548d206ee1ac8"/>
		<rom name="au27p022.jpg" size="605004" crc="2634d2b6" md5="777ea734f63b14ca714aee7d95320efd" sha1="b8f2f95861eb41e43247867685b886968b52a320"/>
		<rom name="au27p023.jpg" size="628500" crc="0c91acbe" md5="fc33544978d1c50f40128651f1100646" sha1="3e258ed4049596dc164dcce8efa8122517933eb8"/>
		<rom name="au27p024.jpg" size="594833" crc="5c2b1336" md5="46c5cd631168c727e10b7522dc32e78e" sha1="f2d66cf436ba56b19f52d2e05c3f6e3e8f919e5c"/>
		<rom name="au27p025.jpg" size="492018" crc="7ef448d4" md5="fceed454e4f4bef11a5e0a63ced1863b" sha1="9521a872f6b475dd91ea4ac596fbaa6062756b0e"/>
		<rom name="au27p026.jpg" size="497406" crc="b81a71e1" md5="c816a0e118bd895c16c0a7485ff2f6af" sha1="d5832ef4273986b85d7e14f5ef54f6a40b043b71"/>
		<rom name="au27p027.jpg" size="462968" crc="6f9b937f" md5="295eba9eedb6d3ba3766e3dbc137b390" sha1="39e2d216c7c39a09413db981be0e303d0ab3174b"/>
		<rom name="au27p028.jpg" size="617200" crc="08f18394" md5="223eb17d645b025352f0c8e9de9c82af" sha1="6f95df47c254e15905ef302a052aaf99e8e0dcf3"/>
		<rom name="au27p029.jpg" size="424358" crc="6039ca9a" md5="29b725a855396a84e3988e0e7e5c43eb" sha1="236532f750a655aa60d5b035d43f01054ca0e013"/>
		<rom name="au27p030.jpg" size="551719" crc="8a6bc87c" md5="725ef59f7284173db15b70a11ca20490" sha1="cb1d6f5e59550e50c376c02a20d42242f9645b32"/>
		<rom name="au27p031.jpg" size="532260" crc="2536daee" md5="a4f7a1352d18cbb45410f3654152e10a" sha1="d9e231bfbee45ba0d81f63e79198cd9c1862d9f4"/>
		<rom name="au27p032.jpg" size="632239" crc="e165a786" md5="be09c4187f2149cf6a4085c6c8680cab" sha1="1b535fff4d3590d841da1cee483c10d64e93e56d"/>
		<rom name="au27p033.jpg" size="504313" crc="29f2caa1" md5="61ddf4372b987f558832c519447df0dd" sha1="d3d2dc01183d3cf9c0f751830e2248c69fca16be"/>
		<rom name="au27p034.jpg" size="504366" crc="d8c870fa" md5="cd76bc1e9c27f49b79e53af35d196dc6" sha1="cbd3e6d996905a965130808a6ce878ddb7d4763b"/>
