<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Non-Redump - Playmaji - Polymega (Retool)</name>
		<description>Non-Redump - Playmaji - Polymega (1) (-nz) [-AaBbcDdefkMmopPruv] (20250902-103359) (Retool)</description>
		<version>20250902-103359</version>
		<date>2026-04-06 18-53-45</date>
		<author>NovaAurora</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Polymega Collection Vol. 12 - Tempest (USA)" id="0001">
		<category>Games</category>
		<description>Polymega Collection Vol. 12 - Tempest (USA)</description>
		<rom name="Polymega Collection Vol. 12 - Tempest (USA).iso" size="4294965248" crc="9444c22d" md5="f262b8ce68e47f670d296afe65410a72" sha1="db23878c51c510f188e9d4098d0ed6e9561a97ff"/>
	</game>
</datafile>
