<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Non-Redump - Nintendo - Wii U (Retool)</name>
		<description>Non-Redump - Nintendo - Wii U (1) (-nz) [-AaBbcDdefkMmopPruv] (20260312-235110) (Retool)</description>
		<version>20260312-235110</version>
		<date>2026-04-06 18-53-45</date>
		<author>Deterous, Hiccup, NovaAurora, number</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Disney Infinity 2.0 - Play Without Limits (Scandinavia) (En,Sv,No,Da,Fi) (Rev 4)" id="0002">
		<category>Games</category>
		<description>Disney Infinity 2.0 - Play Without Limits (Scandinavia) (En,Sv,No,Da,Fi) (Rev 4)</description>
		<rom name="Disney Infinity 2.0 - Play Without Limits (Scandinavia) (En,Sv,No,Da,Fi) (Rev 4).key" size="16" crc="c962badc" md5="39347e518451f14d2129d432fbef6ad8" sha1="8a20af825a8e3479cee2b2c84e070d8191923764"/>
		<rom name="Disney Infinity 2.0 - Play Without Limits (Scandinavia) (En,Sv,No,Da,Fi) (Rev 4).wud" size="25025314816" crc="bfcee7a5" md5="ca1edb8b1bdfa449308c0f1d0a78e217" sha1="18b9bffeec11ab6fceff13bf294549fb7e375d1a"/>
	</game>
</datafile>
