<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Non-Redump - Audio CD (Retool)</name>
		<description>Non-Redump - Audio CD (3) (-nz) [-AaBbcDdefkMmopPruv] (20250702-072942) (Retool)</description>
		<version>20250702-072942</version>
		<date>2026-04-06 18-53-43</date>
		<author>bikerspade, Gefflon, Hiccup, MeguCocoa, NovaAurora</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Fragrant Story (World)" id="0007">
		<category>Games</category>
		<description>Fragrant Story (World)</description>
		<rom name="Fragrant Story (World).bin" size="270696384" crc="b9ae6ed5" md5="adf079f2e8e7c29c971c6696835400ac" sha1="1b64132dee4ca778f22eb9d10c82c65e31a8387e" sha256="2c24e12d4d7cffe3787733ea062569da76abb93887a331957ea07583f773be80"/>
		<rom name="Fragrant Story (World).cue" size="782" crc="97637739" md5="481c0af19e26c33049513db200d7bd9c" sha1="ecdee9b85f9f414a172a8f09ddf102c68d3ecbc1" sha256="24d8a6dc5b08cdba4721d4af727b99cd35f1bfb1995728243d84d59133ff553a"/>
	</game>
	<game name="New Dimension, A (USA) (TurboGrafx CD Hardware Bundle)" id="0048">
		<category>Games</category>
		<description>New Dimension, A (USA) (TurboGrafx CD Hardware Bundle)</description>
		<rom name="New Dimension, A (USA) (TurboGrafx CD Hardware Bundle).ccd" size="3072" crc="0e46dd41" md5="2d7fbd27fcf2efa06444473c2ad7d7a7" sha1="bcda2652c74988002d4148894579c30d14ecf5e0" sha256="8151f7dd6679780afdbd122e00435884a9f917cf46f286cecfe6bafec1a21653"/>
		<rom name="New Dimension, A (USA) (TurboGrafx CD Hardware Bundle).cdg" size="26844768" crc="791e1e54" md5="015097c0ee53f038a8f97b34d3d5dcab" sha1="c58984b499099f9c7e8009d25d24df0cff71bf67" sha256="d3ab413324dcbbf6438a5262a8a88beca6616fa9fef12358be564120aacff67b"/>
		<rom name="New Dimension, A (USA) (TurboGrafx CD Hardware Bundle).cue" size="630" crc="74dbc36c" sha1="eb0b13da3c02add3c2dad1279a2ddd244f97fa05"/>
		<rom name="New Dimension, A (USA) (TurboGrafx CD Hardware Bundle).img" size="657696816" crc="1c7fc0e0" md5="e08b962689c465f18b1ff571f3b5c706" sha1="0cd95ba9d147c900bd079fc8ce754771f5a5699a" sha256="01c930f7a2084ce0d5e034301967ebedcaedd9d93be6b1faf73980d0ee861d45"/>
		<rom name="New Dimension, A (USA) (TurboGrafx CD Hardware Bundle).sub" size="26844768" crc="fcb8d13e" md5="4f6c79752b3bb0c599b6b4090622669b" sha1="c4a4ddae36581f6014e98da23ec16e9820740c87" sha256="6e0b2f6fc39ef713e750806e114dd0b639a3f09305ffa44864912db30cb75793"/>
	</game>
	<game name="Rock Paintings - CD+G Sampler (USA) (SCD System Bundle)" id="0045">
		<category>Games</category>
		<description>Rock Paintings - CD+G Sampler (USA) (SCD System Bundle)</description>
		<rom name="Rock Paintings - CD+G Sampler (USA) (SCD System Bundle).ccd" size="3533" crc="46b18bfd" md5="e35fd4ea7bed73eb3998c478f91c1c4d" sha1="d320e08df2711170765197e17141e788dd385b7a" sha256="0fd886dc71ca1952b1c1a808e75522e5160f7adaf137840c079ef7708aba23f3"/>
		<rom name="Rock Paintings - CD+G Sampler (USA) (SCD System Bundle).cdg" size="17508768" crc="6f8ae557" md5="9dc972c22f9c3764812a166c7c17a3cf" sha1="7e1809e8cb584cb6084c316e3c9b52a18868793a" sha256="040bd055a3f53f17efc80e53d1055c787ef61b201428217b9895b066d788e834"/>
		<rom name="Rock Paintings - CD+G Sampler (USA) (SCD System Bundle).cue" size="828" crc="351f7ff7" sha1="00ae21a5bffc9b9b0f1e669808b08db7fa6ae80d"/>
		<rom name="Rock Paintings - CD+G Sampler (USA) (SCD System Bundle).img" size="428964816" crc="1eabbab6" md5="168c3e0951644bcbcdd8896375f03478" sha1="4e62c3d865b8924edc567c2d6ba3fbc88e9f3b2d" sha256="8c7a59746a0a5fb43aeda1d9a63189a90b5af2f34e96f70f2cf0db3d5a5b9c14"/>
		<rom name="Rock Paintings - CD+G Sampler (USA) (SCD System Bundle).sub" size="17508768" crc="777e719d" md5="9ca9afda2ac0d6665192b55745bec893" sha1="93402ecfc81a57358abcc7d4e8f77248a08e28a3" sha256="aabb1cf2a96d17d6efde6c96fbce18652747f34e9b7a92ef5f37f2a8d5923dd0"/>
	</game>
</datafile>
