<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Unofficial - Sony - PlayStation 4 (PSN) (Retool)</name>
		<description>Unofficial - Sony - PlayStation 4 (PSN) (1,697) (-nz) [-AaBbcDdefkMmopPruv] (20230925-001500) (Retool)</description>
		<version>20230925-001500</version>
		<date>2026-04-06 18-54-35</date>
		<author>Hiccup, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="#Killallzombies (USA) (v1.04 Remaster)" id="6358">
		<category>Games</category>
		<description>#Killallzombies (USA) (v1.04 Remaster)</description>
		<game_id>UP4101-CUSA00856_00-SOCIALSHAREARENA</game_id>
		<rom name="#Killallzombies (USA) (v1.04 Remaster).pkg" size="610336768" crc="c615836d" md5="6338481177ae7cccd0cab17c6cc4ea48" sha1="c05f1419c6ba0bb2432ca4a538df83727725b8ce" sha256="6a29af0d1c8116fb01145a7dd799488dc159c6b69a6e41f472b33701dd414c93"/>
	</game>
	<game name="'n Verlore Verstand (Europe) (v1.02 Patch)" id="1090">
		<category>Games</category>
		<description>'n Verlore Verstand (Europe) (v1.02 Patch)</description>
		<game_id>EP3473-CUSA09781_00-0000000000000000</game_id>
		<rom name="'n Verlore Verstand (Europe) (v1.02 Patch).pkg" size="1306918912" crc="91cd5123" md5="33825b7b123f8d415c71241678598cb2" sha1="135720db5b933f9f55224764cc9ff60514c10da6" sha256="f898cd20a976f0cd351cda97fe260f292492cddcfb350a8d0a6154aa6a19344b"/>
	</game>
	<game name="10 Second Ninja X (World) (En,Fr,De,Es,Ru) (v1.02 Merged)" id="0001">
		<category>Games</category>
		<description>10 Second Ninja X (World) (En,Fr,De,Es,Ru) (v1.02 Merged)</description>
		<game_id>EP4395-CUSA04692_00-10SECNINJAPS4EU0</game_id>
