<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Unofficial - Sony - PlayStation Vita (PSN) (Decrypted) (VPK) (Retool)</name>
		<description>Unofficial - Sony - PlayStation Vita (PSN) (Decrypted) (VPK) (26) (-nz) [-AaBbcDdefkMmopPruv] (20220715-105412) (Retool)</description>
		<version>20220715-105412</version>
		<date>2026-04-06 18-54-40</date>
		<author>Densetsu, diego-rbb, Gefflon, Hiccup, SonGoku, UnlockerPT, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Azkend 2 - The World Beneath (USA) (PSN)" id="0049">
		<category>Games</category>
		<description>Azkend 2 - The World Beneath (USA) (PSN)</description>
		<game_id>PCSE00861</game_id>
		<rom name="Azkend 2 - The World Beneath (USA) (PSN).vpk" size="63077443" crc="c9ff1cdc" md5="b29bb429503ebcc75ba105cbe67769c1" sha1="c4379d7e64e087bbbb1a54f28c989b1f6524eed8"/>
	</game>
	<game name="Broken Sword 5 - The Serpent's Curse (Europe) (En,Fr,De,Es,It) (PSN)" id="0050">
		<category>Games</category>
		<description>Broken Sword 5 - The Serpent's Curse (Europe) (En,Fr,De,Es,It) (PSN)</description>
		<game_id>PCSB00483</game_id>
		<rom name="Broken Sword 5 - The Serpent's Curse (Europe) (En,Fr,De,Es,It) (PSN).vpk" size="1812753147" crc="6258f78e" md5="546e3f25c4bbfb0ecd0c22c0f8a885a8" sha1="6c6bc7260634a9f8930c83abb9da48b1a9412e0c"/>
	</game>
	<game name="CastleStorm (Europe) (En,Fr,De,Es,It) (PSN)" id="0048">
		<category>Games</category>
		<description>CastleStorm (Europe) (En,Fr,De,Es,It) (PSN)</description>
		<game_id>PCSB00111</game_id>
		<rom name="CastleStorm (Europe) (En,Fr,De,Es,It) (PSN).vpk" size="266272174" crc="3a95a5f6" md5="49677d3fd805ba01d691eeac4dd566ce" sha1="cdf776bbf5d4c8ff6c475e2fda150391a0add0d8"/>
	</game>
	<game name="Crimsonland (USA) (PSN)" id="0007">
		<category>Games</category>
