<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sony - PlayStation 3 (PSN) (Updates) (Retool)</name>
		<description>Sony - PlayStation 3 (PSN) (Updates) (1,691) (-nz) [-AaBbcDdefkMmopPruv] (20260331-014259) (Retool)</description>
		<version>20260331-014259</version>
		<date>2026-04-06 18-54-10</date>
		<author>baldjared, bsbt, buckwheat, emstan784, Landcross, norkmetnoil577, rarenight, SonGoku, UnlockerPT</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (v1.20) (Collector's Edition) (Disc) (Update)" id="02730">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (v1.20) (Collector's Edition) (Disc) (Update)</description>
		<game_id>EP0002-BLES00411_00-QOSPATCHING00001</game_id>
		<rom name="EP0002-BLES00411_00-QOSPATCHING00001-A0120-V0100-PE.pkg" size="17240224" crc="c0c921ad" md5="dad90282a9b6343fe91643a1aaa42f56" sha1="b320c82225c45c0173371ee018f33bd638db4ba6"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (v1.20) (Disc) (Update)" id="02729">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (v1.20) (Disc) (Update)</description>
		<game_id>EP0002-BLES00406_00-QOSPATCHING00001</game_id>
		<rom name="EP0002-BLES00406_00-QOSPATCHING00001-A0120-V0100-PE.pkg" size="17240224" crc="005e0c88" md5="6589996a0d19b5097a15a56fcb895f34" sha1="7c5cff8baf46fb56f28b562cd71163e78de7a711"/>
	</game>
	<game name="007 Legends (Europe) (En,Fr,De) (v1.01) (Disc) (Update)" id="00368">
		<category>Games</category>
		<description>007 Legends (Europe) (En,Fr,De) (v1.01) (Disc) (Update)</description>
		<game_id>EP0002-BLES01614_00-007LEGENDSPATCH1</game_id>
		<rom name="EP0002-BLES01614_00-007LEGENDSPATCH1-A0101-V0100-PE.pkg" size="20563088" crc="c96435df" md5="628659e271f353fff091af7cc11d8534" sha1="393b5f4674932240813245dad9b850bc9f39988d"/>
	</game>
	<game name="007 Legends (Europe) (v1.01) (NPEB01018) (Update)" id="00371">
		<category>Games</category>
		<description>007 Legends (Europe) (v1.01) (NPEB01018) (Update)</description>
		<game_id>EP0002-NPEB01018_00-007LEGENDSDIGITL</game_id>
		<rom name="EP0002-NPEB01018_00-007LEGENDSDIGITL-A0101-V0100-PE.pkg" size="20564464" crc="a98f7eb6" md5="004d21f2ffc04b42c2c4a3ab062dc990" sha1="189a21ea8a1249087c4de193c38964ede4c4b20b"/>
	</game>
	<game name="007 Legends (Europe) (v1.01) (Update)" id="00370">
		<category>Games</category>
		<description>007 Legends (Europe) (v1.01) (Update)</description>
		<game_id>EP0002-NPEB01017_00-007LEGENDSDIGITL</game_id>
		<rom name="EP0002-NPEB01017_00-007LEGENDSDIGITL-A0101-V0100-PE.pkg" size="20564160" crc="0ae288b8" md5="91fbe782db62dd8007a1d3045e9196cf" sha1="c7c8306c500873a836d8829587b41796256ecfc2"/>
	</game>
	<game name="2014 FIFA World Cup - Brazil (Europe) (En,Fr,De,Es,It,Nl) (v1.01) (Disc) (Update)" id="00374">
		<category>Games</category>
		<description>2014 FIFA World Cup - Brazil (Europe) (En,Fr,De,Es,It,Nl) (v1.01) (Disc) (Update)</description>
		<game_id>EP0006-BLES01994_00-FIFAWORLDCUP2014</game_id>
		<rom name="EP0006-BLES01994_00-FIFAWORLDCUP2014-A0101-V0100-PE.pkg" size="59842000" crc="6dba8fd4" md5="233c5e4fc55b03ec13ee27c298de4d7d" sha1="b27c1b5090740263eab344170aa10fc498eeda8a"/>
	</game>
	<game name="2014 FIFA World Cup - Brazil (Europe) (v1.01) (Update)" id="00375">
		<category>Games</category>
		<description>2014 FIFA World Cup - Brazil (Europe) (v1.01) (Update)</description>
		<game_id>EP0006-NPEB01947_00-FIFAWORLDCUP2014</game_id>
		<rom name="EP0006-NPEB01947_00-FIFAWORLDCUP2014-A0101-V0100-PE.pkg" size="37588800" crc="0c3d4604" md5="0fca0cfccbb84b8c0ae0f5df6e739ff1" sha1="a3d287787e10f2911ed511d7e7400843a4da8785"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (USA) (En,Fr) (v1.01) (Update)" id="00380">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (USA) (En,Fr) (v1.01) (Update)</description>
		<game_id>UP0006-NPUB31421_00-FIFAWORLDCUP2014</game_id>
		<rom name="UP0006-NPUB31421_00-FIFAWORLDCUP2014-A0101-V0100-PE.pkg" size="29396272" crc="21b5b15e" md5="0a764d8d621b79366ecd8dca9a558b67" sha1="fe03faf567948e276481f06eef7173c3da7fb536"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (USA) (En,Fr,Es) (v1.01) (Disc) (Update)" id="00378">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (USA) (En,Fr,Es) (v1.01) (Disc) (Update)</description>
		<game_id>UP0006-BLUS31389_00-FIFAWORLDCUP2014</game_id>
		<rom name="UP0006-BLUS31389_00-FIFAWORLDCUP2014-A0101-V0100-PE.pkg" size="51649472" crc="f5eecdf6" md5="7ef0c4e6701d81644d44c34caf4870cf" sha1="68993b8efc13a510bb02d7cb7c66b40889b3dd94"/>
	</game>
	<game name="3D Dot Game Heroes (USA) (v1.01) (Disc) (Update)" id="00383">
		<category>Games</category>
		<description>3D Dot Game Heroes (USA) (v1.01) (Disc) (Update)</description>
		<game_id>UP0005-BLUS30490_00-M3DDGHPATCH00001</game_id>
		<rom name="UP0005-BLUS30490_00-M3DDGHPATCH00001-A0101-V0100-PE.pkg" size="185807824" crc="0cc08df6" md5="50b3b547d4116d7b8f87d198f4c28ada" sha1="6a85376e15685be1b4097b04623dd2e8a768603c"/>
	</game>
	<game name="40 Principales, Los - Karaoke Party Vol. 2 (Europe) (v1.01) (Update)" id="10850">
		<category>Games</category>
		<description>40 Principales, Los - Karaoke Party Vol. 2 (Europe) (v1.01) (Update)</description>
		<game_id>EP4382-NPEB02336_00-GLOS40PRIN000001</game_id>
