<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>CD-ROM (Retool)</name>
		<description>CD-ROM (152) (-nz) [-AaBbcDdefkMmopPruv] (20260405-000623) (Retool)</description>
		<version>20260405-000623</version>
		<date>2026-04-06 18-52-50</date>
		<author>Aringon, bikerspade, Deterous, HeroponRIkiBestest, Hiccup, Intothisworld, MrPepka, NovaAurora, SonGoku, UnlockerPT, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="1000 of the World's Greatest Sound Effects (USA)" id="0001">
		<category>Games</category>
		<description>DOS/Win(x86), Mac(m68k,PowerPC) - Creative Resources, Multimedia</description>
		<rom name="1000 of the World's Greatest Sound Effects (USA).bin" size="773878560" crc="e41f10ed" md5="aa0cf264df932c55989221c9b541af98" sha1="d93a466ed2ab7dfe621710c3a964dea3191c8c43"/>
		<rom name="1000 of the World's Greatest Sound Effects (USA).cue" size="152" crc="f29b6efd" sha1="ce420cacf8ae7cd8cafbc8e9e3f7f0abca436787"/>
	</game>
	<game name="5000 Plus - Special Effects &amp; Image Library (USA)" id="0367">
		<category>Games</category>
		<description>Mac(m68k) - Creative Resources, Multimedia</description>
		<rom name="5000 Plus - Special Effects &amp; Image Library (USA).bin" size="353507952" crc="1182a0b2" md5="e8dadd65411ccd3ca75741f631fa70af" sha1="ee8bdc288e7ac71f63b55e7b7839031453f7043b"/>
		<rom name="5000 Plus - Special Effects &amp; Image Library (USA).cue" size="138" crc="5b76c25b" sha1="408c83847582911ebd2a82d50ba6369d39a3dc35"/>
	</game>
	<game name="A4Tech SmartX7 (Europe)" id="0499">
		<category>Games</category>
		<description>A4Tech SmartX7 (Europe)</description>
		<rom name="A4Tech SmartX7 (Europe).bin" size="38405808" crc="3b53c109" md5="236b475fded8644ed32e29a640d8db7c" sha1="248d1ebd775755e9e14f3e48ca5a451645d5983a"/>
		<rom name="A4Tech SmartX7 (Europe).cue" size="87" crc="47929383" sha1="8fa557125503727e03b1b2cdcaf8268a00021f63"/>
	</game>
	<game name="AMR Plus Technology Mainboard (USA)" id="0451">
		<category>Games</category>
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="AMR Plus Technology Mainboard (USA).bin" size="675684912" crc="95c9d7a4" md5="2bf160a83388d85e84e54500ede10654" sha1="a1cd546c7cab34df650466c6aed8bbd18c9629d6" sha256="5409b22001e70c6b4c08b2f5b8e13dfe8ab40c0f0cf4e62614444c3b4b670c3c"/>
		<rom name="AMR Plus Technology Mainboard (USA).cue" size="101" crc="d6e83111" sha1="5f09e3a829d9c005bf40e3a55f56c2eb7d385ad9"/>
	</game>
	<game name="AOL Titanium - Version 5.0 (USA)" id="0294">
		<category>Games</category>
		<description>Apple Macintosh, IBM PC Compatible - Applications, Promotional - Internet Service</description>
		<rom name="AOL Titanium - Version 5.0 (USA).bin" size="140917728" crc="a356488e" md5="9ac70fe52a601b360192a79b045e55da" sha1="2726d341957c7fa2a3c311cf174a5474c1489466"/>
		<rom name="AOL Titanium - Version 5.0 (USA).cue" size="96" crc="cd038e24" sha1="84a3f6cc7c9835660954c917b267dda52582a3a3"/>
	</game>
	<game name="ASUS - Superb Software Library (World)" id="0124">
		<category>Games</category>
		<description>Win(x86) - Applications, Utilities</description>
		<rom name="ASUS - Superb Software Library (World).bin" size="626850336" crc="2b35aad6" md5="427bba0d0496e8c9fe7f29e1a46b3f43" sha1="4f36249d28be850e7ae4f8c20c482b0afa09cf2b"/>
		<rom name="ASUS - Superb Software Library (World).cue" size="104" crc="78c92519" sha1="9ab080c302e90bcaf92b142c08e96c2311782b39"/>
	</game>
	<game name="ASUS - VIA Chipset Series - Support CD (USA)" id="0449">
		<category>Games</category>
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="ASUS - VIA Chipset Series - Support CD (USA).bin" size="238135296" crc="ebddf2ce" md5="045445b76de81633cec7e30dfb843b75" sha1="682acafe68c0c963de44874df6ffd484e4ab162e" sha256="6690331ad49d6e15ea8a14a8264688b92f81ff8ac372fa0788d4f5f3bfbbba25"/>
		<rom name="ASUS - VIA Chipset Series - Support CD (USA).cue" size="110" crc="8e6c57c0" sha1="30d81fb4ff4ff9ecac7ff26fe67d28025d312017"/>
	</game>
	<game name="ASUS Wireless - Quick Start Guide &amp; Software (USA) (USB-BT400 - Bluetooth 4.0 Adapter)" id="0126">
		<category>Games</category>
		<description>Win(x86) - Drivers, Utilities</description>
		<rom name="ASUS Wireless - Quick Start Guide &amp; Software (USA) (USB-BT400 - Bluetooth 4.0 Adapter).bin" size="659404368" crc="1564372e" md5="c9cb675f64a5820f03dd27ed6fe5b2b0" sha1="cfb98c4f408c484fe68441ca93c22fd3e249cf67"/>
