<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Non-Redump - Microsoft - Xbox (Retool)</name>
		<description>Non-Redump - Microsoft - Xbox (10) (-nz) [-AaBbcDdefkMmopPruv] (20251215-001810) (Retool)</description>
		<version>20251215-001810</version>
		<date>2026-04-06 18-53-44</date>
		<author>Deterous, Hiccup, rarenight</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="007 - Everything or Nothing (Asia) (En)" id="0022">
		<category>Games</category>
		<description>James.Bond.007.Everything.Or.Nothing.XBOX-WAM</description>
		<rom name="007 - Everything or Nothing (Asia) (En).iso" size="2058092544" crc="852f881f" md5="6be129bd4dec03425eb97f1a399d7843" sha1="00f17cb9ed67a77f1be7ae4bbcc3b60f8b7fbb02"/>
	</game>
	<game name="007 - From Russia with Love (Asia) (En)" id="0023">
		<category>Games</category>
		<description>James_Bond_007_From_Russia_With_Love_Usa_Xbox-RiOT</description>
		<rom name="007 - From Russia with Love (Asia) (En).iso" size="2121596928" crc="bebb0971" md5="7f5fcb908a27b518ba90504ed2d3686c" sha1="df31bfc03c45e92d8b0f69fe78e7779942f93d3f"/>
	</game>
	<game name="007 - Nightfire (Europe) (En,Fr,De,Es,It)" id="0007">
		<category>Games</category>
		<description>James_Bond_007_Nightfire_PAL_MULTI5_XBOXDVD-SOULX</description>
		<rom name="007 - Nightfire (Europe) (En,Fr,De,Es,It).iso" size="3318743040" crc="15cd4e43" md5="69f650fcd738ac1e2ab825903aaba27c" sha1="d87ee9a7a3c262a3e8bd99b4bafe59bf3c4ba461"/>
	</game>
	<game name="Broken Sword - The Sleeping Dragon (Europe) (En,Fr,De,Es,It) (Rev 1)" id="0003">
		<category>Games</category>
		<description>Broken_Sword_3_The_Sleeping_Dragon_Pal_Xbox-RiOT</description>
		<rom name="Broken Sword - The Sleeping Dragon (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="4444782592" crc="f7699e06" md5="6c3a86780f8ee3d01149e134e18494d6" sha1="87637be95c6f4cb0243c1f4941cd9b5268b38d30"/>
	</game>
	<game name="Elder Scrolls III, The - Morrowind - Game of the Year Edition (Europe) (En,Fr,De)" id="0018">
		<category>Games</category>
		<description>The_Elder_Scrolls_III_Morrowind_Game_Of_The_Year_Edition_PAL_MULTI_REPACK_XBOX-WAR3X</description>
		<rom name="Elder Scrolls III, The - Morrowind - Game of the Year Edition (Europe) (En,Fr,De).iso" size="3444506624" crc="1240f3f2" md5="cc8d7225b460b534612ce0729e860a76" sha1="462c355894fb53f1eb49b14607aeef2b8b64f4c3"/>
	</game>
	<game name="Fable - The Lost Chapters (Asia) (En,Zh-Hant)" id="0004">
		<category>Games</category>
		<description>Fable_The_Lost_Chapters_NTSC_MULTi2_XBOXDVD-XWaR</description>
		<rom name="Fable - The Lost Chapters (Asia) (En,Zh-Hant).iso" size="3478388736" crc="2ed1fd22" md5="713d9d0617baa0fa98533660d563eaa9" sha1="3313649acbffbcaa0bf011961a1622457a6a3ac2"/>
	</game>
	<game name="Lord of the Rings, The - The Return of the King (Asia) (En)" id="0009">
		<category>Games</category>
		<description>Lord.Of.The.Rings.Return.Of.The.King.XBOX-WAM</description>
		<rom name="Lord of the Rings, The - The Return of the King (Asia) (En).iso" size="2341666816" crc="a29fd001" md5="e2351e0473835cd7aaa201b77b201a60" sha1="84720342702f2e928ffb78a7e1f420d00069dcfe"/>
	</game>
	<game name="Medal of Honor - European Assault (Asia) (En)" id="0010">
		<category>Games</category>
		<description>Medal_Of_Honor_Euporean_Assault_USA_XBOXDVD-XWaR</description>
		<rom name="Medal of Honor - European Assault (Asia) (En).iso" size="1757609984" crc="e92b97bd" md5="9f1ed3e4c04dfe78f6b14631d7594e60" sha1="6c4e0232e7dfd58f890fac39860bbc22d8c198e6"/>
	</game>
	<game name="NBA Live 06 (Asia) (En)" id="0014">
		<category>Games</category>
		<description>NBA_Live_06_USA_XBOXDVD-GANT</description>
		<rom name="NBA Live 06 (Asia) (En).iso" size="2880307200" crc="317e9b41" md5="7635a4312aceee6706bf4b3d4fbe4c4e" sha1="4c837c80f2210f13e504cc304b217a09b0499ea8"/>
	</game>
	<game name="Sims 2, The (Asia) (En)" id="0019">
		<category>Games</category>
		<description>The_Sims_2_Usa_Xbox-RiOT</description>
		<rom name="Sims 2, The (Asia) (En).iso" size="1986920448" crc="951bfb27" md5="26402d9b1222c708c0a06172f4fcf52b" sha1="2d044b72919ebd15b8694409b6ad9cc3fa125064"/>
	</game>
</datafile>
