<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Non-Redump - Philips - CD-i (Retool)</name>
		<description>Non-Redump - Philips - CD-i (43) (-nz) [-AaBbcDdefkMmopPruv] (20251211-155632) (Retool)</description>
		<version>20251211-155632</version>
		<date>2026-04-06 18-53-45</date>
		<author>bikerspade, Hiccup, MeguCocoa, norkmetnoil577, NovaAurora, rarenight, Schrodinger, Seventy7, UnlockerPT</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Accent Health (USA)" id="0240">
		<category>Games</category>
		<description>Accent Health (USA)</description>
		<rom name="Accent Health (USA).bin" size="617404704" crc="39da932f" md5="328def44e4ba604b33a9795dac5f85d8" sha1="4d8201755a34e300926c5d11f05076fe97aaf7b4" sha256="4b8b3b1812c50e3919588361abf4e01baa8591fdac4104715c8d285e7fd751ad"/>
		<rom name="Accent Health (USA).cue" size="83" crc="beb18a49" sha1="4d6dc3a7dbfca6193799f725e346ecbdae371760"/>
	</game>
	<game name="Accent Health - Information for Healthy Living - November 2004 - 50 Silver CDi 1104 (USA)" id="0089">
		<category>Games</category>
		<description>Accent Health - Information for Healthy Living - November 2004 - 50 Silver CDi 1104 (USA)</description>
		<rom name="Accent Health - Information for Healthy Living - November 2004 - 50 Silver CDi 1104 (USA).bin" size="622520304" crc="5363bc00" md5="7ed29523018a53c055c8d4baebce7ec5" sha1="56e6166373e44f352097141f5d75479deab5f8c2"/>
		<rom name="Accent Health - Information for Healthy Living - November 2004 - 50 Silver CDi 1104 (USA).cue" size="176" crc="fb9ab3fa" md5="86dd1b64bb8441b4bf712453d393ba40" sha1="78626071938f6d0cc6925f6b7eed795a89470f80"/>
	</game>
	<game name="CD-i Prototype Disc (Europe) (1988-09-01)" id="0011">
		<category>Games</category>
		<description>CD-i Prototype Disc (Europe) (1988-09-01)</description>
		<rom name="CD-i Prototype Disc (Europe) (1988-09-01).ccd" size="1534" crc="28d620df" md5="a088d827d53d6d864131dfd28a603bd6" sha1="170ed93ee86fe1a3523fdfc8f6f5b2b1641c82a5"/>
		<rom name="CD-i Prototype Disc (Europe) (1988-09-01).img" size="380941680" crc="8689b656" md5="8b7e27172ae85d693f7e9b03d5c82aab" sha1="ddfadca1d9784f2604239617089984c3e1b635f8"/>
		<rom name="CD-i Prototype Disc (Europe) (1988-09-01).sub" size="15548640" crc="63a8d380" md5="3b8c06cb64fbc34ffcb42192dc51b75f" sha1="f72375de30a3441492532317ccc6f65ddebf1b82"/>
	</game>
	<game name="CDISC 4 - Shareware Disc (USA)" id="0146">
		<category>Games</category>
		<description>CDISC 4 - Shareware Disc (USA)</description>
		<rom name="CDISC 4 - Shareware Disc (USA).bin" size="350859600" crc="3ef427f6" md5="8bd60eba56116ff1cc87cd2f14d6d22b" sha1="6262bc085b47c68b8416db1c625e440713a12157"/>
		<rom name="CDISC 4 - Shareware Disc (USA).cue" size="360" crc="b1c9c2f1" md5="0a23a3e20433fc958a0aac079b711af8" sha1="bbfe3c861143e1d0812d69c2d22589d3ea041507"/>
	</game>
	<game name="Caricature (Europe) (Rev 0) (8110001 50274 188 01)" id="0217">
		<category>Games</category>
		<description>Caricature (Europe) (Rev 0) (8110001 50274 188 01)</description>
