<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Unofficial - Nintendo - Wii (Digital) (Split DLC) (Deprecated) (WAD) (Retool)</name>
		<description>Unofficial - Nintendo - Wii (Digital) (Split DLC) (Deprecated) (WAD) (267) (-nz) [-AaBbcDdefkMmopPruv] (20190825-031431) (Retool)</description>
		<version>20190825-031431</version>
		<date>2026-04-06 18-54-30</date>
		<author>xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - Attack (Europe) (GH 5)" id="0057">
		<category>Games</category>
		<description>Guitar Hero 5 - 30 Seconds to Mars - Attack (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - 30 Seconds to Mars - Attack (Europe) (GH 5).wad" size="26254656" crc="46911935" md5="73dc10795171448b40b7840871b6641a" sha1="44a6c1aa9c8969b414d3d88919fdff8fe45503a8"/>
	</game>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (Europe) (GH 5)" id="0059">
		<category>Games</category>
		<description>Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (Europe) (GH 5).wad" size="34650560" crc="ca556f07" md5="65c929bea265066203e378011b7672cd" sha1="93f5538f081bf362081a5d1c25bfd1cb8e03d46a"/>
	</game>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (Europe) (GH 5)" id="0061">
		<category>Games</category>
		<description>Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (Europe) (GH 5).wad" size="40263360" crc="36d7ba2e" md5="cbc5d19bf49868061cadd21f263213a4" sha1="a88dca188a6d5a09940ee309ff25d63ee66d11aa"/>
	</game>
	<game name="Guitar Hero 5 - AFI - Beautiful Thieves (Europe) (GH 5)" id="0063">
		<category>Games</category>
		<description>Guitar Hero 5 - AFI - Beautiful Thieves (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - AFI - Beautiful Thieves (Europe) (GH 5).wad" size="33238144" crc="c5b9d2a7" md5="e39198c66883ba68f10bd13809991eba" sha1="8243025ea11c008488e5acdcb69005fec1d3d207"/>
	</game>
	<game name="Guitar Hero 5 - AFI - Girl's Not Grey (Europe) (GH 5)" id="0065">
		<category>Games</category>
		<description>Guitar Hero 5 - AFI - Girl's Not Grey (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - AFI - Girl's Not Grey (Europe) (GH 5).wad" size="29823424" crc="2923b855" md5="7c5b65bea22eaea353f3e0516057dabd" sha1="700c28c16dc842b43aae4d7b9652dea584babd99"/>
	</game>
	<game name="Guitar Hero 5 - AFI - The Missing Frame (Europe) (GH 5)" id="0067">
		<category>Games</category>
		<description>Guitar Hero 5 - AFI - The Missing Frame (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - AFI - The Missing Frame (Europe) (GH 5).wad" size="41560064" crc="47b89aeb" md5="613e03f9a915c4cd66f921efd4a075c1" sha1="0f2816945e0bce87eb98a591e34ac7bf5dce55e9"/>
	</game>
	<game name="Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (Europe) (GH 5)" id="0069">
		<category>Games</category>
		<description>Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (Europe) (GH 5)</description>
