<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Non-Redump - ZAPiT Games - Game Wave Family Entertainment System (Retool)</name>
		<description>Non-Redump - ZAPiT Games - Game Wave Family Entertainment System (1) (-nz) [-AaBbcDdefkMmopPruv] (20240202-095344) (Retool)</description>
		<version>20240202-095344</version>
		<date>2026-04-06 18-53-46</date>
		<author>Hiccup, NovaAurora</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Game Wave System Upgrade v60519 (USA)" id="0003">
		<category>Games</category>
		<description>Game Wave System Upgrade v60519 (USA)</description>
		<rom name="Game Wave System Upgrade v60519 (USA).bin" size="788891376" crc="e8be60c5" md5="7a97c8374b24ed67bec2e79ce5c337bb" sha1="2db57073975ac3d5d529cc4d2cc664881aae979b"/>
		<rom name="Game Wave System Upgrade v60519 (USA).cue" size="103" crc="138943f4" sha1="9914abeba5833c08d7d44005c90b9bff54b8742c"/>
	</game>
</datafile>
