<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Family Computer Disk System (FDS) (Retool)</name>
		<description>Nintendo - Family Computer Disk System (FDS) (9) (-nz) [-AaBbcDdefkMmopPruv] (20260317-004812) (Retool)</description>
		<version>20260317-004812</version>
		<date>2026-04-06 18-53-09</date>
		<author>Arctic Circle System, BigFred, bikerspade, Blank, C. V. Reynolds, chillerecke, dead_screem, Flashfire42, fuzzball, Gefflon, Hiccup, kazumi213, MeguCocoa, nnssxx, omonim2007, rarenight, relax, RetroUprising, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Clu Clu Land (Japan) (En) (GameCube, Virtual Console)" id="0334">
		<category>Games</category>
		<description>Clu Clu Land (Japan) (En) (GameCube, Virtual Console)</description>
		<rom name="Clu Clu Land (Japan) (En) (GameCube, Virtual Console).fds" size="65500" crc="406edd8d" md5="78fa67c8f40d951082178f334fd6dc28" sha1="b7a73df77da83d60b6a64918fcacbabbc0da72f1"/>
	</game>
	<game name="Ice Climber (Japan) (En) (Disk Writer)" id="0237">
		<category>Games</category>
		<description>Ice Climber (Japan) (En) (Disk Writer)</description>
		<game_id>FMC-ICD</game_id>
		<rom name="Ice Climber (Japan) (En) (Disk Writer).fds" size="65500" crc="036a80dd" md5="6110c726ee6bb2768caa35dd77d1f025" sha1="7a599be966e9918f826aac5e13473e822f34b89c"/>
	</game>
	<game name="Pro Wres (Japan) (En)" id="0103">
		<category>Games</category>
		<description>Pro Wres (Japan) (En)</description>
		<rom name="Pro Wres (Japan) (En).fds" size="65500" crc="d6ce8ac6" md5="4123185940971b3b5f3bbd00cbe1fdf7" sha1="1ce6b58ec4ee95856012478687b6038279772b42"/>
	</game>
	<game name="Soccer (Japan) (En)" id="0116">
		<category>Games</category>
		<description>Soccer (Japan) (En)</description>
		<rom name="Soccer (Japan) (En).fds" size="65500" crc="638b6903" md5="2be4505173df2936b7992030ec4a38e5" sha1="cca20a3a0fec86b9295d61aef093741f3e248839"/>
	</game>
	<game name="Super Mario Bros. (Japan) (En)" id="0119">
		<category>Games</category>
		<description>Super Mario Bros. (Japan) (En)</description>
		<rom name="Super Mario Bros. (Japan) (En).fds" size="65500" crc="e0890cf2" md5="293303fe565de2333bc1e4115d38fa3f" sha1="383ad8e3890a95de9595f0a6087648f51177da13"/>
	</game>
	<game name="Super Mario Bros. 2 (Japan) (En) (Game &amp; Watch - Super Mario Bros.)" id="0422">
		<category>Games</category>
		<description>Super Mario Bros. 2 (Japan) (En) (Game &amp; Watch - Super Mario Bros.)</description>
		<rom name="Super Mario Bros. 2 (Japan) (En) (Game &amp; Watch - Super Mario Bros.).fds" size="65500" crc="42b63ca5" md5="2a322bd3832945cf8d5f71644a9e2135" sha1="cb9fb99b7731ed05b81d4b6bae06e0fbf8d21fa8"/>
	</game>
	<game name="Super Mario Bros. 2 (World) (GameCube, Wii and Wii U Virtual Console)" id="0333">
		<category>Games</category>
		<description>Super Mario Bros. 2 (World) (GameCube, Wii and Wii U Virtual Console)</description>
		<rom name="Super Mario Bros. 2 (World) (GameCube, Wii and Wii U Virtual Console).fds" size="65500" crc="5d08dd11" md5="b210c0f117d46819cc81720ff521d762" sha1="b2dbc55efcae77abad6207b802c0a76d7a47ed0d"/>
	</game>
	<game name="TwinBee (Japan) (En) (Disk Writer)" id="0124">
		<category>Games</category>
		<description>TwinBee (Japan) (En) (Disk Writer)</description>
		<game_id>KDS-TWN</game_id>
		<rom name="TwinBee (Japan) (En) (Disk Writer).fds" size="65500" crc="4a5480e1" md5="087bc15b6c352f7b270b6ace0feecc2c" sha1="96a8147ab43e4460d2e9b4893eb2902d23edadf0"/>
	</game>
	<game name="Vs. Excitebike (Japan, USA) (En) (Virtual Console)" id="0363">
		<category>Games</category>
		<description>Vs. Excitebike (Japan, USA) (En) (Virtual Console)</description>
		<rom name="Vs. Excitebike (Japan, USA) (En) (Virtual Console).fds" size="131000" crc="a1a824bf" md5="d07f5f79e9fd1ccdd219637ee630aee6" sha1="080e960bc9c11dd0da378776ea776b456348bc6a"/>
	</game>
</datafile>
