<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Non-Redump - DVD-Video (Retool)</name>
		<description>Non-Redump - DVD-Video (7) (-nz) [-AaBbcDdefkMmopPruv] (20260331-110627) (Retool)</description>
		<version>20260331-110627</version>
		<date>2026-04-06 18-53-44</date>
		<author>bikerspade, Gefflon, Hiccup, MeguCocoa, NovaAurora</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Future of Videogames, The - Volume 1 (USA)" id="0003">
		<category>Games</category>
		<description>Future of Videogames, The - Volume 1 (USA)</description>
		<rom name="Future of Videogames, The - Volume 1 (USA).iso" size="4572534784" crc="34597398" md5="439c6d2e5a971c750218fe06d987d8bc" sha1="923a76e43265305d94c530787bdc13b7cc32d495"/>
	</game>
	<game name="GameSpot E3 2006 (World) (Disc 1) (GameSpot at E3 &amp; E3 2006 Editor's Choice Awards)" id="0035">
		<category>Games</category>
		<description>GameSpot E3 2006 (World) (Disc 1) (GameSpot at E3 &amp; E3 2006 Editor's Choice Awards)</description>
		<rom name="GameSpot E3 2006 (World) (Disc 1) (GameSpot at E3 &amp; E3 2006 Editor's Choice Awards).iso" size="3912040448" crc="264cdbaa" md5="6f619036537e85e7c8c9b2faf80d9884" sha1="4964b220ac20b1e4727d8eeefea27e127c2ab70e" sha256="3d9ecc4ad6b41b0eb6ba928862244fd42993e61f6ec865de8e77bd66da6d8213"/>
	</game>
	<game name="GameSpot E3 2006 (World) (Disc 2) (The Big Three at E3 &amp; Stage Show &amp; Floor Check-in Highlights)" id="0036">
		<category>Games</category>
		<description>GameSpot E3 2006 (World) (Disc 2) (The Big Three at E3 &amp; Stage Show &amp; Floor Check-in Highlights)</description>
		<rom name="GameSpot E3 2006 (World) (Disc 2) (The Big Three at E3 &amp; Stage Show &amp; Floor Check-in Highlights).iso" size="3851452416" crc="0b0853c9" md5="aeadd2683f1a16689eebf7d2f9f0768e" sha1="ca1aeab0c210a557903588dd0d73529de6057300" sha256="1ba61b17e05518af58c5f3198231454c5113bc8ec10ad43f63465d13abf80be0"/>
	</game>
	<game name="GameSpot E3 2006 (World) (Disc 3) (Sony Press Conference)" id="0037">
		<category>Games</category>
		<description>GameSpot E3 2006 (World) (Disc 3) (Sony Press Conference)</description>
		<rom name="GameSpot E3 2006 (World) (Disc 3) (Sony Press Conference).iso" size="4488626176" crc="fac7d363" md5="5f29c1545d8e09d98d1647ecde295909" sha1="3607aee396c7edde4e2321b21ee56bc5b5afa295" sha256="eb8f00c97628482e3992890981ec051e3f19af1e12654f6b9f7fef4984afc6ed"/>
	</game>
	<game name="GameSpot E3 2006 (World) (Disc 4) (Nintendo Press Conference)" id="0038">
		<category>Games</category>
		<description>GameSpot E3 2006 (World) (Disc 4) (Nintendo Press Conference)</description>
		<rom name="GameSpot E3 2006 (World) (Disc 4) (Nintendo Press Conference).iso" size="3696361472" crc="e1927239" md5="322c3f89d903f6bdb7578da50cc9abb8" sha1="899222d19b0b0c0f8f8913b4dd8eea72aecd9d0c" sha256="f3810163be1296d1db870a2593aad949180d98f0372c635fabd9517f82693540"/>
	</game>
	<game name="GameSpot E3 2006 (World) (Disc 5) (Microsoft Press Conference)" id="0039">
		<category>Games</category>
		<description>GameSpot E3 2006 (World) (Disc 5) (Microsoft Press Conference)</description>
		<rom name="GameSpot E3 2006 (World) (Disc 5) (Microsoft Press Conference).iso" size="4263313408" crc="c88c99a5" md5="426b3a384dc87fb8943d5017b3d710c2" sha1="853f1c35d91f99ea4eb8b119d65efbca0ceabcf7" sha256="c5c4aac9c427d494a448bef6083ee803f4fa30f8eefc722a1e64ffcdd8593b17"/>
	</game>
	<game name="Panasonic Q - Service Disc 2 (World)" id="0034">
		<category>Games</category>
		<description>Panasonic Q - Service Disc 2 (World)</description>
		<rom name="Panasonic Q - Service Disc 2 (World).iso" size="4519360512" crc="4341e66f" md5="97105c4eff7cc3b3c75324b477aaac14" sha1="93c44638f879d53079e7e31ab899dcc70761292c" sha256="b614344016ac47e89bf4a9e5d6de5e190a173d7deca6bc3c3a8a0fc26cf0c602"/>
	</game>
</datafile>
