<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Non-Redump - Konami - Python 2 (Retool)</name>
		<description>Non-Redump - Konami - Python 2 (1) (-nz) [-AaBbcDdefkMmopPruv] (20250909-091536) (Retool)</description>
		<version>20250909-091536</version>
		<date>2026-04-06 18-53-44</date>
		<author>NovaAurora</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Dancing Stage SuperNOVA (Europe) (Install Disk)" id="0001">
		<category>Games</category>
		<description>Dancing Stage SuperNOVA (Europe) (Install Disk)</description>
		<rom name="Dancing Stage SuperNOVA (Europe) (Install Disk).iso" size="4002709504" crc="95e713bb" md5="49db9be25831e87140f2fd67ecd7e99b" sha1="8e2799b9316367f3fb10b1e5bc4a6cc9ff1bcb2a"/>
	</game>
</datafile>
