<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo DSi (Digital) (Retool)</name>
		<description>Nintendo - Nintendo DSi (Digital) (573) (-nz) [-AaBbcDdefkMmopPruv] (20220506-190731) (Retool)</description>
		<version>20220506-190731</version>
		<date>2026-04-06 18-53-28</date>
		<author>aci68, Densetsu, einstein95, Gefflon, Hiccup, jimmsu, Money_114, norkmetnoil577, ohnootp, SonGoku, xuom2, zg</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="1001 Blockbusters (Europe)" id="0306">
		<category>Games</category>
		<description>1001 Blockbusters (Europe)</description>
		<rom name="00000000" size="6066176" crc="bf7060df" md5="eabdb473b369678f5818241584c6cfaf" sha1="219f92c87bf47756aa88029d72317d6074b0c114"/>
	</game>
	<game name="1001 Crystal Mazes Collection (Europe)" id="0923">
		<category>Games</category>
		<description>1001 Crystal Mazes Collection (Europe)</description>
		<rom name="00000000" size="11330560" crc="43bd1ddd" md5="f35ac528070bd9eb07272b91c6e0f7ab" sha1="1740d785bed0720e718dc8fe4fa92c5b32b70650"/>
	</game>
	<game name="101 Dolphin Pets (USA)" id="0815">
		<category>Games</category>
		<description>101 Dolphin Pets (USA)</description>
		<rom name="00000004" size="12127232" crc="b2fc2f00" md5="3c28539a3722f70fd71df75cd03115f2" sha1="31b3461146acc66bf5872076cb1b467a67305327"/>
	</game>
	<game name="101 MiniGolf World (USA)" id="0085">
		<category>Games</category>
		<description>101 MiniGolf World (USA)</description>
		<rom name="00000001" size="8728576" crc="4f1c744a" md5="70b1be47c367ac000a76f55fdc5a5c9e" sha1="53f97e8469b29adfe8124da44318621ad82243b1"/>
	</game>
	<game name="101 Pinball World (Europe)" id="0749">
		<category>Games</category>
