<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>TAB-Austria - Quizard (Retool)</name>
		<description>TAB-Austria - Quizard (1) (-nz) [-AaBbcDdefkMmopPruv] (2023-09-13 02-29-02) (Retool)</description>
		<version>2023-09-13 02-29-02</version>
		<date>2026-04-06 18-57-25</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Quizard (France) (French Edition)">
		<category>Games</category>
		<description>Quizard (France) (French Edition)</description>
		<rom name="Quizard (France) (French Edition).bin" size="180461904" crc="a2ecdc04" md5="abcd39581d1d317b937f607284163299" sha1="91a0bd485c04af5a808b303bf13838da8e022dcd"/>
		<rom name="Quizard (France) (French Edition).cue" size="120" crc="6410fba2" md5="b30dd6499a3e9ff869d48fc5d24659bb" sha1="86c1c13f1cf813c1f4b9ff492637cbfe06565b39"/>
	</game>
</datafile>
