<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Non-Redump - Nintendo - Wii (Retool)</name>
		<description>Non-Redump - Nintendo - Wii (3) (-nz) [-AaBbcDdefkMmopPruv] (20250621-100715) (Retool)</description>
		<version>20250621-100715</version>
		<date>2026-04-06 18-53-45</date>
		<author>Gefflon, Hiccup, NovaAurora, rarenight, relax</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Auto Erase Disc (USA) (005E)" id="0028">
		<category>Games</category>
		<description>Auto Erase Disc (USA) (005E)</description>
		<rom name="Auto Erase Disc (USA) (005E).iso" size="4699979776" crc="cc04d691" md5="9cfead7ba1a86dc99aa2664fafe17eec" sha1="21f39cf8956624739799334af242aab6e82a6b57"/>
	</game>
	<game name="Read WAD from SD (USA)" id="0030">
		<category>Games</category>
		<description>Read WAD from SD (USA)</description>
		<rom name="Read WAD from SD (USA).iso" size="4699979776" crc="6d9595ea" md5="fefa2fccb40bdbfe1d1711d72710bb05" sha1="dc51094571ab8dfb6b4353c3ceea3254af2ae21d"/>
	</game>
	<game name="Wii Startup Disc (USA)" id="0041">
		<category>Games</category>
		<description>Wii Startup Disc (USA)</description>
		<rom name="Wii Startup Disc (USA).iso" size="4699979776" crc="635bb6c8" md5="0e3f73e64464b3726b1140be3250ec30" sha1="23fca02a0ecfce34905da5f815271e00104a53e9" sha256="5d35904a4d588ec22a353b2adeb7dff27f287397bb9b811be80d718f27141489"/>
	</game>
</datafile>
