<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Source Code - Arcade (Retool)</name>
		<description>Source Code - Arcade (1) (-nz) [-AaBbcDdefkMmopPruv] (20230201-090236) (Retool)</description>
		<version>20230201-090236</version>
		<date>2026-04-06 18-54-21</date>
		<author>Hiccup</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Mortal Kombat II (Unknown)" id="0001">
		<category>Source Code</category>
		<description>Mortal Kombat II (Unknown)</description>
		<rom name="mk2.bundle" size="63336227" crc="e4f28716" md5="22e71617050a777ac375925ad4502fca" sha1="b20fa75c69a9e8152cb2ffff30b7db40880f23a7" sha256="bd4df20e4e9693f56781e4558d81874da864116191b8b897d59043dcfa0550c0"/>
	</game>
</datafile>
