<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Non-Redump - Panasonic - 3DO Interactive Multiplayer (Retool)</name>
		<description>Non-Redump - Panasonic - 3DO Interactive Multiplayer (1) (-nz) [-AaBbcDdefkMmopPruv] (20250115-113934) (Retool)</description>
		<version>20250115-113934</version>
		<date>2026-04-06 18-53-45</date>
		<author>bikerspade, Hiccup, NovaAurora, Seventy7, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Ballz - The Director's Cut (World) (En,Ja) (Beta 1.0a)" id="0016">
		<category>Games</category>
		<description>Ballz - The Director's Cut (World) (En,Ja) (Beta 1.0a)</description>
		<rom name="Ballz - The Director's Cut (World) (En,Ja) (Beta 1.0a).iso" size="168386560" crc="efca192d" md5="08d1c4770c2b7f6c41260b557593324a" sha1="b0ef57eb8e0b5b44dce2d3a29dad5316f0af332a" sha256="3ae6409dce217b7e0a6cb8a39448d071b5fc482afc0bc76e9d39eddc150e0741"/>
	</game>
</datafile>
