<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Philips - CD-i (Retool)</name>
		<description>Philips - CD-i (156) (-nz) [-AaBbcDdefkMmopPruv] (2026-04-06 04-58-03) (Retool)</description>
		<version>2026-04-06 04-58-03</version>
		<date>2026-04-06 18-57-10</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="1995 - All the News and Views (UK)">
		<category>Games</category>
		<description>1995 - All the News and Views (UK)</description>
		<rom name="1995 - All the News and Views (UK).bin" size="663092304" crc="76edd8db" md5="1a4432e7acbb1a6d856bbe21a1105dc6" sha1="122961d55ba133e098d1234e7553c8f493703204"/>
		<rom name="1995 - All the News and Views (UK).cue" size="98" crc="7e0e08d6" md5="46a408b2baeeb98b23e968faefa9910f" sha1="e9c2898ac86edb9c8628dcf89c61be8d6e47fab0"/>
	</game>
	<game name="3rd Degree (USA)">
		<category>Games</category>
		<description>3rd Degree (USA)</description>
		<rom name="3rd Degree (USA).bin" size="666933120" crc="845f8a53" md5="1fd86945b4e1685cbe2f69fe6b2f941e" sha1="70e6e6b94bac6e3f93b8e04bacc3d1e84d4abae3"/>
		<rom name="3rd Degree (USA).cue" size="103" crc="b67e1701" md5="67d9ca83949d1023ad0f13cc04648a7f" sha1="7e0ad644fd929d6f7a0bb4c3af0217f37c3f69dc"/>
	</game>
	<game name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1)">
		<category>Games</category>
		<description>7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1)</description>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1).bin" size="725182752" crc="3d94e32b" md5="559b129f1a679fe12c0e21b81479a5fd" sha1="e9515802179cd8a3bd0ba7cd0d8dcd58a33bbd4e"/>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1).cue" size="136" crc="bb18d39c" md5="65c23635936be8d0c479fb0cee6ef2a1" sha1="a72b32fa283318882e1b00bbfa246d083d2c645e"/>
	</game>
	<game name="Accelerator (Europe)">
		<category>Games</category>
		<description>Accelerator (Europe)</description>
		<rom name="Accelerator (Europe) (Track 1).bin" size="79203600" crc="6617c04f" md5="5cfbf171f6c2c025562048f99d5826aa" sha1="50b200a618fbac514fa3f2e166c6426a33765272"/>
		<rom name="Accelerator (Europe) (Track 2).bin" size="16228800" crc="f676cf7a" md5="27d6d87502f1967d19916d7df4ddf059" sha1="279f09fee24b9fc720a1acb8a5a505f99f3275f5"/>
		<rom name="Accelerator (Europe) (Track 3).bin" size="58564800" crc="44958df6" md5="a9d40af786b30e586cff0851a772155f" sha1="65214cd89088c017eea7e80648f001095f0fd35f"/>
		<rom name="Accelerator (Europe) (Track 4).bin" size="56095200" crc="27d138a8" md5="54d577c15ea104e6168348a6653da694" sha1="29144d49580266b4b4282db02a5666fe9ff593f4"/>
		<rom name="Accelerator (Europe) (Track 5).bin" size="50450400" crc="c0653398" md5="a7573adcc24f2fac12170a4b01f78250" sha1="8e329f7141d94cd47a3f02759f1dde5249075871"/>
		<rom name="Accelerator (Europe) (Track 6).bin" size="52743600" crc="f3f5af9c" md5="b04ff4ce137f149beb0f95d025fd74b4" sha1="12fc72ad67479b0db05b457aa2206d994379efd7"/>
		<rom name="Accelerator (Europe) (Track 7).bin" size="55918800" crc="bcec1a01" md5="f6ddb3d48e96dec1eeba4f70b3fd32d0" sha1="c5c4a23f11847f8438fc233d867fd173f7b11138"/>
		<rom name="Accelerator (Europe) (Track 8).bin" size="32634000" crc="245a1bc0" md5="528cd90bcdf667276998869d04ff09bd" sha1="6b17cf15b1dbc417fb0328279a1a86cb21b2c9be"/>
		<rom name="Accelerator (Europe).cue" size="935" crc="0b645dd6" md5="87978a84405e0be219857c174c3004f2" sha1="c81b64f6fc84a9403b1b8b3ac74568c9abeebef2"/>
	</game>
	<game name="Affaire Morlov, L' (Europe) (En,Fr)">
		<category>Games</category>
		<description>Affaire Morlov, L' (Europe) (En,Fr)</description>
		<rom name="Affaire Morlov, L' (Europe) (En,Fr).bin" size="677827584" crc="725039f3" md5="cd0d2f791d6d11c37716043b619c4520" sha1="3042fe66ae9f0a27e7561bb51fdd7111c2f430ca"/>
		<rom name="Affaire Morlov, L' (Europe) (En,Fr).cue" size="122" crc="47f5ad0c" md5="d2bfcd5bfd459669635a69576fae9922" sha1="5cfdc0c3d9ef5de1d10adc173c190975d32ea773"/>
	</game>
	<game name="Alice au Pays des Merveilles (France)">
		<category>Games</category>
		<description>Alice au Pays des Merveilles (France)</description>
		<rom name="Alice au Pays des Merveilles (France).bin" size="569866080" crc="1316442b" md5="7a3940f31c03a69f11e3dbbf4c6afb63" sha1="9c3bc5aab47e837e115a04666e0a9961957c921c"/>
		<rom name="Alice au Pays des Merveilles (France).cue" size="124" crc="da49f943" md5="19683e66f6edc08a83e7096a7757c620" sha1="9ae20c3295af693f11bbf025e992e5fd578677a4"/>
	</game>
	<game name="Alien Gate (Europe) (Rev 4)">
		<category>Games</category>
		<description>Alien Gate (Europe) (Rev 4)</description>
		<rom name="Alien Gate (Europe) (Rev 4) (Track 1).bin" size="17463600" crc="fb8293df" md5="e66170697d958412655586510c95a768" sha1="601603694e0ddd22a328c509862fc389b6acdff3"/>
