<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Non-Redump - Sony - PlayStation (Retool)</name>
		<description>Non-Redump - Sony - PlayStation (22) (-nz) [-AaBbcDdefkMmopPruv] (20251225-195142) (Retool)</description>
		<version>20251225-195142</version>
		<date>2026-04-06 18-53-46</date>
		<author>baldjared, bikerspade, Deterous, Gefflon, Hiccup, MeguCocoa, norkmetnoil577, NovaAurora, rarenight, Seventy7, UnlockerPT</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="40 Winks (USA) (Evercade)" id="0344">
		<category>Games</category>
		<description>40 Winks (USA) (Evercade)</description>
		<rom name="40 Winks (USA) (Evercade).bin" size="540854160" crc="78744507" md5="d7e79dcf253f6084b0563cb19fc31063" sha1="1d5dabc150eeabe25197346b673c378b6edc633e"/>
		<rom name="40 Winks (USA) (Evercade).cue" size="91" crc="837242fb" sha1="03425dee212497154633b62f961dd1d6d52e71f4"/>
	</game>
	<game name="Biohazard 1.5 (Japan) (En,Ja) (40% PVB) (1996-11-06)" id="0016">
		<category>Games</category>
		<description>Biohazard 1.5 (Japan) (En,Ja) (40% PVB) (1996-11-06)</description>
		<rom name="Biohazard 1.5 (Japan) (En,Ja) (40% PVB) (1996-11-06).iso" size="124300848" crc="598a6bfd" md5="c85420b3bac2081fc87c2f333ef10d24" sha1="ecac141d16ee0c8cfa946fb3860cf9dae75b6752"/>
	</game>
	<game name="Blood Omen - Legacy of Kain (USA) (Evercade)" id="0345">
		<category>Games</category>
		<description>Blood Omen - Legacy of Kain (USA) (Evercade)</description>
		<rom name="Blood Omen - Legacy of Kain (USA) (Evercade).bin" size="694385664" crc="c49b8623" md5="85f3ab83389223fe6c8157e5056a2275" sha1="079849f855cb29be3b211be665252dbd3b198ded"/>
		<rom name="Blood Omen - Legacy of Kain (USA) (Evercade).cue" size="110" crc="e8fd2e26" sha1="1954ffd8a34e015d7c1af34f580e59147592bcc9"/>
	</game>
	<game name="Broken Sword - The Shadow of the Templars (USA) (Evercade)" id="0346">
		<category>Games</category>
		<description>Broken Sword - The Shadow of the Templars (USA) (Evercade)</description>
		<rom name="Broken Sword - The Shadow of the Templars (USA) (Evercade).bin" size="536387712" crc="c9dac8f7" md5="25f78cded9aac051a08b5f2c42e4b3a0" sha1="ee695ab12d39f2b40c8278ffc3aca47a580d58eb"/>
		<rom name="Broken Sword - The Shadow of the Templars (USA) (Evercade).cue" size="124" crc="86f4f470" sha1="cf29f710eadbf13218091367bf56f15760e7dbd9"/>
	</game>
	<game name="Broken Sword II - The Smoking Mirror (USA) (Evercade)" id="0347">
		<category>Games</category>
		<description>Broken Sword II - The Smoking Mirror (USA) (Evercade)</description>
		<rom name="Broken Sword II - The Smoking Mirror (USA) (Evercade) (Track 1).bin" size="550132800" crc="1c613145" md5="326500f85a0bac38f350bf45ba92e676" sha1="24f9e32ce05e1413edbdc2b35183f686b67709fb"/>
		<rom name="Broken Sword II - The Smoking Mirror (USA) (Evercade) (Track 2).bin" size="28235760" crc="4c92893d" md5="a8da46913b4725625eb9c1b8ce11e932" sha1="21ace05e7f6d32ab41ccc0c2042ea222a7f0af55"/>
		<rom name="Broken Sword II - The Smoking Mirror (USA) (Evercade).cue" size="276" crc="19d88428" sha1="d694a315cc9e636b57f8eb5e3db320059efe0686"/>
	</game>
	<game name="Bubsy 3D - Furbitten Planet (USA) (Purrfect Collection)" id="0363">
		<category>Games</category>
		<description>Bubsy 3D - Furbitten Planet (USA) (Purrfect Collection)</description>
		<rom name="Bubsy 3D - Furbitten Planet (USA) (Purrfect Collection).bin" size="742658112" crc="0a5e646c" md5="9ca7ad7f64c462fe51e816b732a34c01" sha1="2d8ee0d6e7c2bd0364451e2c8c98fd57f7fd3994" sha256="be92db74facd8983b1fc5d8cad83fb5790d86959ec9bdf59ec579d165c89a7e6"/>
		<rom name="Bubsy 3D - Furbitten Planet (USA) (Purrfect Collection).cue" size="121" crc="494de371" sha1="19191bc126ad3b2221788fcfe369567a3425dcd2"/>
	</game>
	<game name="Duke Nukem - Land of the Babes (USA) (Evercade)" id="0348">
		<category>Games</category>
		<description>Duke Nukem - Land of the Babes (USA) (Evercade)</description>
		<rom name="Duke Nukem - Land of the Babes (USA) (Evercade).bin" size="707460432" crc="7d8a4856" md5="ba79a3efdf3510507e0978bb4a9d1d96" sha1="bc809c5f94de1c4d88d4a982ed03b8323b82339e"/>
		<rom name="Duke Nukem - Land of the Babes (USA) (Evercade).cue" size="113" crc="12f6f15b" sha1="d8e3283099180da59693083e16e08a6d5c7f8b9b"/>
	</game>
	<game name="Duke Nukem - Time to Kill (USA) (Evercade)" id="0349">
		<category>Games</category>
