<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Source Code - Nintendo - Nintendo DS (Retool)</name>
		<description>Source Code - Nintendo - Nintendo DS (1) (-nz) [-AaBbcDdefkMmopPruv] (20220204-041058) (Retool)</description>
		<version>20220204-041058</version>
		<date>2026-04-06 18-54-21</date>
		<author>Unknown</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Rayman Raving Rabbids (Unknown)" id="0001">
		<category>Games</category>
		<description>Rayman Raving Rabbids (Unknown)</description>
		<rom name="Rayman 4 (DS) Development Environment.7z" size="538607462" crc="799148c3" md5="cf544129502deaa4dd849418a79612be" sha1="39c71bfa42361711d724276c0cf851f5f83896a2" sha256="b45d897dd1a3f888d412f6f8d22f1b63aa20f974b2d6047aeb83d838d834461d"/>
	</game>
</datafile>
