<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Unofficial - Video Game Documents (PDF) (Retool)</name>
		<description>Unofficial - Video Game Documents (PDF) (1) (-nz) [-AaBbcDdefkMmopPruv] (20221123-054502) (Retool)</description>
		<version>20221123-054502</version>
		<date>2026-04-06 18-54-41</date>
		<author>proffrink</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Boot ROM ver. 0.8 Floppy Disk Information (Unknown) (Mar 23rd 1994) (Sega Saturn)" id="0001">
		<category>Games</category>
		<description>Boot ROM ver. 0.8 Floppy Disk Information (Unknown) (Mar 23rd 1994) (Sega Saturn)</description>
		<rom name="Boot ROM ver. 0.8 Floppy Disk Information (Unknown) (Mar 23rd 1994) (Sega Saturn).pdf" size="275758" crc="f35d18f8" md5="9fde2f32ab7731750e9cdff1c990003d" sha1="cb22781cf08928f964ace6d76843464eb8c27a7c" sha256="5b3ad8e079d68bfb4e43acc4411d1f576c4969509d8b5be19f1ced1364925425"/>
	</game>
</datafile>
