<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Unofficial - Nintendo - Nintendo 3DS (Digital) (Updates and DLC) (Encrypted) (Retool)</name>
		<description>Unofficial - Nintendo - Nintendo 3DS (Digital) (Updates and DLC) (Encrypted) (265) (-nz) [-AaBbcDdefkMmopPruv] (20230502-011510) (Retool)</description>
		<version>20230502-011510</version>
		<date>2026-04-06 18-54-25</date>
		<author>Gefflon, Hiccup, rarenight, u53r123, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="1001 Spikes (USA) (v1.2.0, v2096) (Embedded Update)" id="1494">
		<category>Updates</category>
		<description>1001 Spikes (USA) (v1.2.0, v2096) (Embedded Update)</description>
		<game_id>000400000008FE00</game_id>
		<rom name="1001 Spikes (USA) (v1.2.0, v2096) (Embedded Update).cia" size="67897664" crc="46145b86" md5="f81fb14f068681f7d545129b68f1990c" sha1="4d98fed7b6c0bfcd1ea25b0271d6580214fb18e6"/>
	</game>
	<game name="3D Altered Beast (Europe) (v1.1.0, v1025) (Embedded Update)" id="1496">
		<category>Updates</category>
		<description>3D Altered Beast (Europe) (v1.1.0, v1025) (Embedded Update)</description>
		<game_id>00040000000DC200</game_id>
		<rom name="3D Altered Beast (Europe) (v1.1.0, v1025) (Embedded Update).cia" size="8911168" crc="5a558406" md5="383eb79d985f8709dde1e4d5dcc68374" sha1="2066c31d84810c5c48c714c083cf3484179f39b6"/>
	</game>
	<game name="3D Classics - Excitebike (Europe) (v1040) (Embedded Update)" id="1500">
		<category>Updates</category>
		<description>3D Classics - Excitebike (Europe) (v1040) (Embedded Update)</description>
		<game_id>0004000000054E00</game_id>
		<rom name="3D Classics - Excitebike (Europe) (v1040) (Embedded Update).cia" size="26011968" crc="48fc76dc" md5="c58dbd6e6f7427164c53eae20c4aa369" sha1="ddd5c46b8e3f5123326e9247b0b5ba21cb9d4610"/>
	</game>
	<game name="3D Classics - Kirbys Adventure (Europe) (v32) (Embedded Update)" id="1503">
		<category>Updates</category>
		<description>3D Classics - Kirbys Adventure (Europe) (v32) (Embedded Update)</description>
		<game_id>0004000000055000</game_id>
		<rom name="3D Classics - Kirbys Adventure (Europe) (v32) (Embedded Update).cia" size="60053824" crc="9a98a6be" md5="ab13b1a0b62acbbc6a76b2d55c60ee5d" sha1="b8c0634a727c9869591658604aa6fb71958ad2aa"/>
	</game>
	<game name="3D Classics - TwinBee (Europe) (v64) (Embedded Update)" id="1505">
		<category>Updates</category>
		<description>3D Classics - TwinBee (Europe) (v64) (Embedded Update)</description>
		<game_id>0004000000055300</game_id>
		<rom name="3D Classics - TwinBee (Europe) (v64) (Embedded Update).cia" size="26814784" crc="374d4a99" md5="9c0e04a7c104217a8cb0d2c19b88c301" sha1="cbee951963352cfe5fe5dbee31886b598ceb2820"/>
	</game>
	<game name="3D Classics - Urban Champion (Europe) (v32) (Embedded Update)" id="1508">
		<category>Updates</category>
		<description>3D Classics - Urban Champion (Europe) (v32) (Embedded Update)</description>
		<game_id>0004000000054F00</game_id>
		<rom name="3D Classics - Urban Champion (Europe) (v32) (Embedded Update).cia" size="18741568" crc="2dcf0cdd" md5="ccece932c568bc31e955acdfbc456219" sha1="8b4d27d79d18d0df707e1428f8fb26bbd67b7a2b"/>
	</game>
	<game name="3D Classics - Xevious (Europe) (v16) (Embedded Update)" id="1511">
		<category>Updates</category>
		<description>3D Classics - Xevious (Europe) (v16) (Embedded Update)</description>
		<game_id>0004000000055100</game_id>
		<rom name="3D Classics - Xevious (Europe) (v16) (Embedded Update).cia" size="22255936" crc="bd1d8cac" md5="4187aaada8f4fc03c47c55ceb6b33008" sha1="c1b9638c29e9e5dd263b5cb24f0b43cd84214d4d"/>
	</game>
	<game name="3D Fantasy Zone (Europe) (v1040) (Embedded Update)" id="1514">
		<category>Updates</category>
		<description>3D Fantasy Zone (Europe) (v1040) (Embedded Update)</description>
		<game_id>0004000000152400</game_id>
		<rom name="3D Fantasy Zone (Europe) (v1040) (Embedded Update).cia" size="12523840" crc="588c7609" md5="9efa6532c45e7e3c70a8845cb028ec99" sha1="f7529ab9f46cce53d6c056579ee7e6f556f6d9ed"/>
	</game>
	<game name="3D Fantasy Zone II W (Europe, Australia) (v1056) (Embedded Update)" id="2047">
		<category>Updates</category>
		<description>3D Fantasy Zone II W (Europe, Australia) (v1056) (Embedded Update)</description>
		<game_id>0004000000158100</game_id>
		<rom name="3D Fantasy Zone II W (Europe, Australia) (v1056) (Embedded Update).cia" size="7678272" crc="4bd4529d" md5="c5ab018139122369dfda3a350a555ba8" sha1="746eb79d6ac87e613f703ada593d7eb5faa58d73"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Europe) (v1040) (Embedded Update)" id="1519">
		<category>Updates</category>
		<description>3D Game Collection - 55-in-1 (Europe) (v1040) (Embedded Update)</description>
		<game_id>00040000000D5C00</game_id>
		<rom name="3D Game Collection - 55-in-1 (Europe) (v1040) (Embedded Update).cia" size="95852864" crc="9f40e360" md5="417ce215e35101e2c43e4c5b52e5dc8d" sha1="109af7725b739c50aca798709ed42ba63be0db0b"/>
	</game>
	<game name="3D OutRun (Europe) (v1056) (Embedded Update)" id="1520">
		<category>Updates</category>
		<description>3D OutRun (Europe) (v1056) (Embedded Update)</description>
		<game_id>0004000000157F00</game_id>
		<rom name="3D OutRun (Europe) (v1056) (Embedded Update).cia" size="8481088" crc="70d6196c" md5="e8a831b75d9a1138a7b1d9dc5958e3c8" sha1="43c376c50320ec41b60b7d380d4078203401f103"/>
	</game>
	<game name="3D Thunder Blade (Europe) (v1040) (Embedded Update)" id="1525">
		<category>Updates</category>
		<description>3D Thunder Blade (Europe) (v1040) (Embedded Update)</description>
		<game_id>0004000000158200</game_id>
		<rom name="3D Thunder Blade (Europe) (v1040) (Embedded Update).cia" size="9455936" crc="16e0b118" md5="0273a1e63963ea15204864144a4a2eed" sha1="b42e1b4c62213cec3fcb05d12fce9f8d96fa66c8"/>
	</game>
	<game name="6180 the moon (Europe) (v1040) (Embedded Update)" id="1527">
		<category>Updates</category>
		<description>6180 the moon (Europe) (v1040) (Embedded Update)</description>
		<game_id>000400000F70A200</game_id>
		<rom name="6180 the moon (Europe) (v1040) (Embedded Update).cia" size="67115328" crc="b0654fe4" md5="4ad0c3326d236e5cdeb8fe735120090c" sha1="91a1c0362911d2ae610a3c5d5896329e020609e3"/>
	</game>
	<game name="ASH (USA) (v1.1, v1040) (Update)" id="0023">
		<category>Updates</category>
		<description>ASH (USA) (v1.1, v1040) (Update)</description>
		<game_id>0004000E0016EE00</game_id>
		<rom name="ASH (USA) (v1.1, v1040) (Update).cia" size="1227008" crc="8ca760df" md5="b3b1509fca7a7637e28bc9bddf7cdbac" sha1="bafd20dd63e4e80a649a22424811e3873435ab74"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (Europe) (v2.1.0, v2080) (Update)" id="0003">
		<category>Updates</category>
		<description>Ace Combat - Assault Horizon Legacy+ (Europe) (v2.1.0, v2080) (Update)</description>
		<game_id>0004000E0015A300</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy+ (Europe) (v2.1.0, v2080) (Update).cia" size="10885440" crc="48d4f8c0" md5="fba9c5bc42e6231bf1033a8f2c80d37e" sha1="958723ee0dbe54e22ed040b61f79baa8fe59f80c"/>
	</game>
	<game name="Adventure Bar Story (Europe) (v1.1, v1040) (Embedded Update)" id="1528">
		<category>Updates</category>
		<description>Adventure Bar Story (Europe) (v1.1, v1040) (Embedded Update)</description>
		<game_id>000400000015FE00</game_id>
		<rom name="Adventure Bar Story (Europe) (v1.1, v1040) (Embedded Update).cia" size="115419456" crc="5a93e7e3" md5="fac1d9c38eba3f9f6e5f84572febbf27" sha1="79f94652afe329f3e899eb847e431c3cd96a57f9"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (v1.0.1, v1040) (Update)" id="0005">
		<category>Updates</category>
		<description>Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (v1.0.1, v1040) (Update)</description>
		<game_id>0004000E00102600</game_id>
		<rom name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (v1.0.1, v1040) (Update).cia" size="2873600" crc="8e792d23" md5="6389fa71c7fe2f9f4768bd44fac152ab" sha1="5818754176f9e314d0c0c20128acc7e9ccc78a75"/>
	</game>
	<game name="AeternoBlade (Europe) (v1.1, v1072) (Update)" id="0007">
		<category>Updates</category>
		<description>AeternoBlade (Europe) (v1.1, v1072) (Update)</description>
		<game_id>0004000E00084D00</game_id>
		<rom name="AeternoBlade (Europe) (v1.1, v1072) (Update).cia" size="1616128" crc="f92779cd" md5="62112d2437a67d01f7e64104d77a119f" sha1="3b159e8b9d2e8d166b397a354ca9bdc7a33fbf95"/>
	</game>
	<game name="AiRace Speed (Europe) (v2.0.0, v1040) (Embedded Update)" id="1529">
		<category>Updates</category>
		<description>AiRace Speed (Europe) (v2.0.0, v1040) (Embedded Update)</description>
		<game_id>00040000000C1700</game_id>
		<rom name="AiRace Speed (Europe) (v2.0.0, v1040) (Embedded Update).cia" size="114043200" crc="a105ebeb" md5="6724366860439948289cda9b87cbc444" sha1="5564e5770f50b261f86d2d4aa3b72ab434d3f3a9"/>
	</game>
	<game name="AiRace Xeno (Europe) (v2.0.0, v1040) (Embedded Update)" id="1531">
		<category>Updates</category>
		<description>AiRace Xeno (Europe) (v2.0.0, v1040) (Embedded Update)</description>
		<game_id>0004000000129600</game_id>
		<rom name="AiRace Xeno (Europe) (v2.0.0, v1040) (Embedded Update).cia" size="110672192" crc="08119866" md5="c2109ea9a3d61799e631eb69521bb27d" sha1="6ef7f1aa28cf69ecf4591b76bdb5f6b2825776b3"/>
	</game>
	<game name="Alien on the Run (USA) (v1025) (Embedded Update)" id="1533">
		<category>Updates</category>
		<description>Alien on the Run (USA) (v1025) (Embedded Update)</description>
		<game_id>0004000000127600</game_id>
		<rom name="Alien on the Run (USA) (v1025) (Embedded Update).cia" size="20515136" crc="32adac5b" md5="9fbf5bc10ef31fb6e227df2919c9a9e9" sha1="2628f82987555190fd8f70272699be98fe44e26d"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (Europe) (v2.0, v1040) (Update)" id="0014">
		<category>Updates</category>
		<description>Animal Crossing - Happy Home Designer (Europe) (v2.0, v1040) (Update)</description>
		<game_id>0004000E0014F200</game_id>
		<rom name="Animal Crossing - Happy Home Designer (Europe) (v2.0, v1040) (Update).cia" size="78031168" crc="2db7577a" md5="88241a534d477e5beb5e2c54259f37f4" sha1="3f4af34d9f53e3b3ba4118b32340826122ea263d"/>
	</game>
	<game name="Animal Crossing - New Leaf (Europe) (v1.5, v6176) (Update)" id="0016">
		<category>Updates</category>
		<description>Animal Crossing - New Leaf (Europe) (v1.5, v6176) (Update)</description>
		<game_id>0004000E00086400</game_id>
		<rom name="Animal Crossing - New Leaf (Europe) (v1.5, v6176) (Update).cia" size="268323136" crc="0709927c" md5="67a5177b0989339741f182f5f38f65c5" sha1="8247b062ee8563f64aed88ae89f9ecdf62dde5f9"/>
	</game>
	<game name="Animal Crossing - New Leaf - Welcome amiibo (Europe) (v1.5, v6160) (Update)" id="0018">
		<category>Updates</category>
		<description>Animal Crossing - New Leaf - Welcome amiibo (Europe) (v1.5, v6160) (Update)</description>
		<game_id>0004000E00198F00</game_id>
		<rom name="Animal Crossing - New Leaf - Welcome amiibo (Europe) (v1.5, v6160) (Update).cia" size="15431936" crc="5d3df21d" md5="18c9d924a4ed0dbd5e8459e5b9fc036b" sha1="d78cbfc1ec880efaf4d8d40c99710c30454ef149"/>
	</game>
	<game name="Another World - 20th Anniversary Edition (Europe) (v1040) (Embedded Update)" id="1535">
		<category>Updates</category>
		<description>Another World - 20th Anniversary Edition (Europe) (v1040) (Embedded Update)</description>
		<game_id>0004000000126700</game_id>
		<rom name="Another World - 20th Anniversary Edition (Europe) (v1040) (Embedded Update).cia" size="74377536" crc="62114839" md5="eb24886eb4b5ab4d5a983e12da3b8a16" sha1="6f283920d1aa01c2daa110061b623f236a90616c"/>
	</game>
	<game name="Azure Striker Gunvolt (USA) (v1.4, v3120) (Update)" id="0025">
		<category>Updates</category>
		<description>Azure Striker Gunvolt (USA) (v1.4, v3120) (Update)</description>
		<game_id>0004000E0014C800</game_id>
		<rom name="Azure Striker Gunvolt (USA) (v1.4, v3120) (Update).cia" size="94116160" crc="1a092eef" md5="0faef914e223be307ad4853c06fca6a1" sha1="824fb0f23b86c73d17d0501027c4004bf5447146"/>
	</game>
	<game name="Azure Striker Gunvolt - Striker Pack (USA) (v1.2, v2096) (Update)" id="0024">
		<category>Updates</category>
		<description>Azure Striker Gunvolt - Striker Pack (USA) (v1.2, v2096) (Update)</description>
		<game_id>0004000E001A5600</game_id>
		<rom name="Azure Striker Gunvolt - Striker Pack (USA) (v1.2, v2096) (Update).cia" size="33483072" crc="8b6170b3" md5="14546c7a878668d684a7a2aaf1467cd3" sha1="d8388566537f8de7a68dae064516b313a408174a"/>
	</game>
	<game name="Azure Striker Gunvolt 2 (Europe) (v1.2, v2080) (Update)" id="0027">
		<category>Updates</category>
		<description>Azure Striker Gunvolt 2 (Europe) (v1.2, v2080) (Update)</description>
		<game_id>0004000E001A6E00</game_id>
		<rom name="Azure Striker Gunvolt 2 (Europe) (v1.2, v2080) (Update).cia" size="28727616" crc="d8d64079" md5="e9ebda4326a6f7ed6335cefaed36e0b7" sha1="bc3420ed66254acfafa893f877a75a17751ec783"/>
	</game>
	<game name="Battle Cats POP!, The (Europe) (v1025) (Embedded Update)" id="1389">
		<category>Updates</category>
		<description>Battle Cats POP!, The (Europe) (v1025) (Embedded Update)</description>
		<game_id>000400000018F500</game_id>
		<rom name="Battle Cats POP!, The (Europe) (v1025) (Embedded Update).cia" size="455891264" crc="7b489e98" md5="33d1a2cc99d6e76e05c768134b40616c" sha1="4a3694e5fbfd6cfec4f01f6198bee4282f990188"/>
	</game>
	<game name="Battleminer (Europe) (v2.0, v1040) (Embedded Update)" id="1536">
		<category>Updates</category>
		<description>Battleminer (Europe) (v2.0, v1040) (Embedded Update)</description>
		<game_id>000400000014DA00</game_id>
		<rom name="Battleminer (Europe) (v2.0, v1040) (Embedded Update).cia" size="143649088" crc="15338d63" md5="01f117eb2172aaf3350f11124ecfb889" sha1="fdf8e84b52ee90fddb6a3fac70f844363942bc5d"/>
	</game>
	<game name="Binding of Isaac - Rebirth, The (Europe) (v1.052, v2112) (Embedded Update)" id="0681">
		<category>Updates</category>
		<description>Binding of Isaac - Rebirth, The (Europe) (v1.052, v2112) (Embedded Update)</description>
		<game_id>000400000F700900</game_id>
		<rom name="Binding of Isaac - Rebirth, The (Europe) (v1.052, v2112) (Embedded Update).cia" size="347142464" crc="a6055a96" md5="384174500b50680908bce7ec5d72587d" sha1="fe4a2f9ea335a8159d152bd106f0308789e54f00"/>
	</game>
	<game name="Bird Mania 3D (Europe) (v1024) (Embedded Update)" id="1539">
		<category>Updates</category>
		<description>Bird Mania 3D (Europe) (v1024) (Embedded Update)</description>
		<game_id>0004000000097000</game_id>
		<rom name="Bird Mania 3D (Europe) (v1024) (Embedded Update).cia" size="29751616" crc="9b882317" md5="b17dbdd665c9a83f1cff2261ca677aea" sha1="b151eca674f649b5a9fa98ab6fefb6c5d0bd4e1a"/>
	</game>
