<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Unofficial - Video Game OSTs (Digital) (RAW) (Retool)</name>
		<description>Unofficial - Video Game OSTs (Digital) (RAW) (1) (-nz) [-AaBbcDdefkMmopPruv] (20241002-175806) (Retool)</description>
		<version>20241002-175806</version>
		<date>2026-04-06 18-54-41</date>
		<author>NovaAurora, SonGoku, www2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="Out There - Omega Edition - Soundtrack (World) (Steam) (MP3)" id="0028">
		<category>Games</category>
		<description>Out There - Omega Edition - Soundtrack (World) (Steam) (MP3)</description>
		<rom name="Out_There_Omega_Edition-OST\01 - Journey Begins.mp3" size="3622747" crc="1f8a83f9" md5="19950d64622e9f8d8abfa02bc2f1f493" sha1="b55a191e1cf252dc016d89aae3a0ca888a48c261"/>
		<rom name="Out_There_Omega_Edition-OST\02 - The Story Unfolds.mp3" size="13149082" crc="8ec11614" md5="55fa3c117f4bfb115b1fbfe0c8e93867" sha1="1d8343e725971dcc0a25fdedb3d6465aadeb6369"/>
		<rom name="Out_There_Omega_Edition-OST\03 - Out There I.mp3" size="6798192" crc="79ba99d6" md5="6f5e41cece3aba5567b18e56e2fde5a5" sha1="8e136b43e8b545ea593cdaeb49d34ac39d5201b4"/>
		<rom name="Out_There_Omega_Edition-OST\04 - Blue Giant I.mp3" size="3432576" crc="54f01349" md5="314ff01ac9d4ba9d64591a369f1ae33d" sha1="2781521c830c9dd662eb6dec478cbdd8982cf425"/>
		<rom name="Out_There_Omega_Edition-OST\05 - Blue Giant II.mp3" size="3991596" crc="34d1fd6d" md5="09dcee68234289f42ef253c62c619f03" sha1="566e2db70ec1a2f839643403b4cd8db93c254981"/>
		<rom name="Out_There_Omega_Edition-OST\06 - Blue Giant III.mp3" size="3638421" crc="fe2ca0fb" md5="732f4e300e7aaaba5b2e2d27f52d9c23" sha1="3bb3e8595f205c6548ec5164ab142b150dc3ba23"/>
		<rom name="Out_There_Omega_Edition-OST\07 - Enemies.mp3" size="4804527" crc="1ec02537" md5="62def181a457a763d423f1a9fbbbb2ae" sha1="dee81cb6c9133ba94a7896adb188b30dda25d0a9"/>
		<rom name="Out_There_Omega_Edition-OST\08 - Supernova.mp3" size="4193262" crc="808b5c34" md5="91783fb52fe7503d2d67385ff19a2891" sha1="d10e3a079cfeb231ea733c96a0947956da75d4ac"/>
		<rom name="Out_There_Omega_Edition-OST\09 - Garden Planet I (feat. Lara Ausensi).mp3" size="5004103" crc="f669a31b" md5="b5f82292fa9cc9ed7c34a37e7ba56cdf" sha1="7e7b5e1dda0902ec315a97a2bba7df3da50fa298"/>
		<rom name="Out_There_Omega_Edition-OST\10 - Garden Planet II (feat. Lara Ausensi).mp3" size="7556788" crc="f22bb78c" md5="557c01985b8f19803e7a9bef71569d3d" sha1="f33935f7f5fbbcfa5b718964fb9fc24d351dd5a6"/>
		<rom name="Out_There_Omega_Edition-OST\11 - Garden Planet III (feat. Lara Ausensi).mp3" size="6788788" crc="7f89635d" md5="707ca2cadc99725ea20d6761ced6ecc2" sha1="dd7d6451af514bec53f6565fdaafb5c9b274f5fa"/>
		<rom name="Out_There_Omega_Edition-OST\12 - Red Dwarf I.mp3" size="3021931" crc="4bf970e6" md5="36df49b8d679c8f4817496b491b9fbb5" sha1="a75eaa0fabc40445296efb4023487e7b569c3374"/>
		<rom name="Out_There_Omega_Edition-OST\13 - Red Dwarf II.mp3" size="3432576" crc="d8ceea66" md5="46e227968b2105aa37ffcdd5efc22dfa" sha1="aa823e4f02d457bd0042c63809f452ea70f85c06"/>
		<rom name="Out_There_Omega_Edition-OST\14 - Red Dwarf III.mp3" size="3981147" crc="446cbce7" md5="ff035823536055ce5bffd88e0ba0506e" sha1="4780e67bb83d2021dd1ac62397d9847986b7a43d"/>
		<rom name="Out_There_Omega_Edition-OST\15 - Red Giant.mp3" size="7204658" crc="e1c23fe7" md5="727bdaf16a2587d0960c6a8520a776af" sha1="3aab50a839cc99d2436519cc030c0f7bc2c5c739"/>
		<rom name="Out_There_Omega_Edition-OST\16 - Neutron Star.mp3" size="4804527" crc="2c77c6bc" md5="bfc788405a40f4e6a01dfa3a42944c13" sha1="b413dff1552a30f08e9248848c6d0224af22e0d3"/>
		<rom name="Out_There_Omega_Edition-OST\17 - The Black Hole.mp3" size="4667645" crc="197553d5" md5="3cbd530e33a2750b2564c1cd66434615" sha1="e708a6e49fe5c0f5cbf5af68bf539436790b81aa"/>
		<rom name="Out_There_Omega_Edition-OST\18 - Out There II.mp3" size="11376935" crc="c1a31157" md5="891e2ab4da63c27fd383e96416ef841e" sha1="2e21a1c4d1225fee482cda48b6c27412bb7602f5"/>
		<rom name="Out_There_Omega_Edition-OST\19 - Yellow Dwarf I.mp3" size="4941409" crc="ae667ae4" md5="f30e19d9a75e3f99b52842d11d51889a" sha1="6805732937b13358b21d9445dac8bb9fcd0ef4f9"/>
