<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Non-Redump - Apple-Bandai - Pippin (Retool)</name>
		<description>Non-Redump - Apple-Bandai - Pippin (9) (-nz) [-AaBbcDdefkMmopPruv] (20250627-120411) (Retool)</description>
		<version>20250627-120411</version>
		<date>2026-04-06 18-53-43</date>
		<author>baldjared, bikerspade, buckwheat, Deterous, Hiccup, NovaAurora, Seventy7</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.8</retool>
	</header>
	<game name="@World Basics (USA)" id="0002">
		<category>Games</category>
		<description>@World Basics (USA)</description>
		<rom name="@World Basics (USA).bin" size="671682560" crc="9cb29753" md5="b41ff1963d17245f63b1c40977ef6049" sha1="0876905f3eca01979fbe96c3dfa584c4abf76873"/>
		<rom name="@World Basics (USA).cue" size="85" crc="2f04c09f" md5="4567964c93158201c86d3bcce756337e" sha1="de03738557a5cfdf23fe9c2f90674b17843b4058"/>
	</game>
	<game name="@World Online Suite Browser (USA)" id="0004">
		<category>Games</category>
		<description>@World Online Suite Browser (USA)</description>
		<rom name="@World Online Suite Browser (USA).bin" size="268730368" crc="124f05fb" md5="b76e4b8c195c3810963fc7b4b3c2e529" sha1="c6aba7d3bea65318e2b1e82bfdbf9302ad0d2f61"/>
		<rom name="@World Online Suite Browser (USA).cue" size="99" crc="656e4b97" md5="b97ceccdd579772b21ae58cfda552ea2" sha1="649ffa81d482d343da4c3c0dd222cc6e1f42ea24"/>
	</game>
	<game name="Compton's Interactive Encyclopedia (USA)" id="0014">
		<category>Games</category>
		<description>Compton's Interactive Encyclopedia (USA)</description>
		<rom name="Compton's Interactive Encyclopedia (USA).bin" size="682170368" crc="25eddbb8" md5="1b4021d0d6607b9e97a98f5bf31e6f02" sha1="1890ec602acbfb7497ea05e03fb9ed4794b74e02"/>
		<rom name="Compton's Interactive Encyclopedia (USA).cue" size="106" crc="926345d0" md5="0021124b4d88c5735e632be63b4ca965" sha1="def9dfab3325bf555f81ac3752f1668b1d161c66"/>
	</game>
	<game name="Macintosh on Pippin (USA)" id="0034">
		<category>Games</category>
		<description>Macintosh on Pippin (USA)</description>
		<rom name="Macintosh on Pippin (USA).bin" size="609661920" crc="dd586fc6" md5="ef922354a2dd7b1f3b2787520882ea93" sha1="7ba7e7bf2c8ba10b648e8246a576165eaf0b8952"/>
		<rom name="Macintosh on Pippin (USA).cue" size="91" crc="6537916d" md5="ee7e0bac4835636480efbee7921dc4b7" sha1="7cacc3fa78d5a9798892da09cee92e988282135d"/>
	</game>
	<game name="Pippin CD (Unknown)" id="0048">
		<category>Games</category>
		<description>Pippin CD (Unknown)</description>
		<rom name="Pippin CD (Unknown).bin" size="45029040" crc="9d7532b4" md5="c9160c780ee4db03b273fdfd8dc7045e" sha1="96664d87e5408099ce45232b6f9ed20598bde4b5"/>
		<rom name="Pippin CD (Unknown).cue" size="85" crc="f34bcc8e" md5="b1a2df2ffd672b8534991576788990cc" sha1="cd4df0a85e331cbc6251bd1b6d3a8aaef71da4e3" sha256="9ff5cca7cbe3c475b6696e34eca3bcb7b4bb47f429ae6982bdfff0617fc1e9d9"/>
	</game>
	<game name="Pippin SDK CD-ROM (Unknown) (1996-11-13)" id="0050">
		<category>Games</category>
		<description>Pippin SDK CD-ROM (Unknown) (1996-11-13)</description>
		<rom name="Pippin SDK CD-ROM (Unknown) (1996-11-13).iso" size="57026560" crc="33bb80b6" md5="fc343b39ff0a2ee1a19f965b7f878045" sha1="085ed932aaaf4752c89d1bc016b3865547be8de4"/>
	</game>
	<game name="Power Rangers Zeo Vs. The Machine Empire (USA)" id="0052">
		<category>Games</category>
		<description>Power Rangers Zeo Vs. The Machine Empire (USA)</description>
		<rom name="Power Rangers Zeo Vs. The Machine Empire (USA).bin" size="783432384" crc="2904209e" md5="c3bcb78a183dde50090b50fc4c11365a" sha1="c928511e6988abe62fc28d50cee5521082fbc711"/>
		<rom name="Power Rangers Zeo Vs. The Machine Empire (USA).cue" size="112" crc="73dafcf2" md5="ad89f3f44fafaf86af0448d1f0c7d36c" sha1="a03ebf929d8d1eb386852e115655e9a284ad559c"/>
	</game>
	<game name="Super Marathon (USA)" id="0060">
		<category>Games</category>
		<description>Super Marathon (USA)</description>
		<rom name="Super Marathon (USA).bin" size="783439440" crc="d4f59659" md5="312e80f272fe9685c7c66a160d520fee" sha1="1aeb7bb3569d6535ee2ca0a16f0fd49b23ef0788"/>
		<rom name="Super Marathon (USA).cue" size="86" crc="d86117e1" md5="d4b65da7640eba269c06c306bd1e6e4a" sha1="d56d64e6154954892eff344466b405d3e9870f73"/>
	</game>
	<game name="TV Works V3.0 (USA)" id="0066">
		<category>Games</category>
		<description>TV Works V3.0 (USA)</description>
		<rom name="TV Works V3.0 (USA).bin" size="671682560" crc="97c8fd12" md5="55488bae8aefb2f0bcac3be7e43e572e" sha1="5016bcee615dbbf9d4913a7f2fdc4980d3a2fc5e"/>
		<rom name="TV Works V3.0 (USA).cue" size="85" crc="9c881d6e" md5="0c20173ee89f91ac153d9771e69c3e9f" sha1="482302ed1af75506dc82a3076e148084363e286a"/>
	</game>
</datafile>
